tt,Page,BrandLocale,EL-CE,MC-CE,CL-CE,MC-MX,CL-MX,OR-MX,EL-MX,BB-MX,LM-MX,MC-BR,CL-BR,LM-BR,JM-BR,AV-MX,TF-BR,EL-BR,JM-MX
1,CONFIG ,timeoutSetting,100000,100000,100000,100000,100000,100000,100000,100000,100000,140000,100000,180000,100000,100000,100000,100000,100000
1,CONFIG ,emulationDevice,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,Galaxy Note II,iPhone X,Galaxy Note II,Galaxy Note II,iPhone X,Galaxy Note II,Galaxy Note II,iPhone X
1,ADMIN,productURL,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=
1,ADMIN,testOfferUrl,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1,//shared//offers//offers2.tmpl?testing_global_offers=1
1,CONFIG ,customTimeout,,,,,,,,,,,,TRUE,TRUE,,,,
1,SHIPPING,addressSuggestion,,,,,,,,,,,TRUE,,,,TRUE,TRUE,
1,VIEWCART,CheckoutContBtn,//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],"//a[contains(@data-test-id,'cart_primarycheckout')]","//a[contains(@data-test-id,'cart_primarycheckout')]",//div[@class='checkout-button']/a,//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//div[@class='continue-buttons']//a[@data-test-id='cart_primarycheckout'],"//a[contains(@class,'continue-checkout')]|//input[contains(@class,'btn--fixed_width form-submit')]",//a[@data-test-id='cart_primarycheckout'],(//*[@data-test-id='cart_primarycheckout'])[3],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout']|//input[@data-test-id='form_checkout_shipping_panel_continue'],//a[@data-test-id='cart_primarycheckout'],"//a[contains(@data-test-id,'cart_primarycheckout')]"
1,VIEWCART,checkoutBtnId,//a[@data-test-id='cart_primarycheckout'],"//a[contains(@class,'continue-checkout')]",//a[@data-test-id='cart_primarycheckout'],"//a[contains(@class,'continue-checkout')]","//a[contains(@data-test-id,'cart_primarycheckout')]",//div[@class='checkout-button']/a,//a[@data-test-id='cart_primarycheckout']|//div/div//div//div//a[@data-test-id='choose-continue-checkout'],//a[@data-test-id='cart_primarycheckout'],//a[@class='btn btn-primary form-submit continue-checkout'],"//a[contains(@class,'continue-checkout')]",//a[@data-test-id='cart_primarycheckout'],"//a[contains(@class, 'form-submit continue')]",//a[@data-test-id='cart_primarycheckout']|//a[ @class='button btn btn-primary mobile-only'],"//a[contains(text(),'PAGAR')]",//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout']
1,CHECKOUTSIGNIN,fullNameId,,,,,,,,,,#form--checkout_registration--field--FULL_NAME,#form--checkout_registration--field--FULL_NAME,#form--checkout_registration--field--FULL_NAME,#form--checkout_registration--field--FULL_NAME,,#form--checkout_registration--field--FULL_NAME,#form--checkout_registration--field--FULL_NAME,
1,CHECKOUTSIGNIN,cpfNumId,,,,,,,,,,,,,,,,,
1,SHIPPING,fullNameTwoId,,,,,,,,,,//input[@data-test-id='shipping-full-name-input'],//input[@data-test-id='shipping-full-name-input'],#shipping-full-name-input,//input[@data-test-id='shipping-full-name-input'],,//input[@data-test-id='shipping-full-name-input'],//input[@data-test-id='shipping-full-name-input'],
1,SHIPPING,fullNameThreeId,,,,,,,,,,,,,,,,,
1,SHIPPING,addressFourId,,,,,,,,,,,,,,,,,
1,SHIPPING,phoneFIveId,,,,,,,,,,,,,,,,,
1,SHIPPING,phoneSixId,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,newEmailField,"//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--PC_EMAIL_ADDRESS')]","//input[contains(@id,'field--PC_EMAIL_ADDRESS')]",#form--checkout_registration--field--PC_EMAIL_ADDRESS,"//input[contains(@id,'form--checkout_registration--field--PC_EMAIL_ADDRESS')]","//input[contains(@id,'field--NEW_USER_EMAIL_ADDRESS')]","//input[contains(@id,'field--PC_EMAIL_ADDRESS')]","//input[contains(@id,'field--PC_EMAIL_ADDRESS')]",//*[@id='form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS']
1,CHECKOUTSIGNIN,rutFieldThree,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,rutField,"//input[contains(@id,'field--NATIONAL_ID1')]","//input[contains(@id,'field--NATIONAL_ID1')]","//input[contains(@id,'field--NATIONAL_ID1')]",,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,passwordTwoId,,,,,,,,,,#form--checkout_registration--field--PASSWORD,#form--checkout_registration--field--PASSWORD,#form--checkout_registration--field--PASSWORD,#form--checkout_registration--field--PASSWORD,,#form--checkout_registration--field--PASSWORD,#form--checkout_registration--field--PASSWORD,
1,CHECKOUTSIGNIN,cpfId,,,,,,,,,,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,
1,CHECKOUTSIGNIN,continueId,"//input[contains(@id,'new_user-submit')]",//input[@data-test-id='form_signin_newuser_submit'],//input[@data-test-id='form_signin_newuser_submit'],//input[@data-test-id='form_signin_newuser_submit'],//input[@data-test-id='form_signin_newuser_submit'],"//input[contains(@id,'new_user-submit')]","//input[contains(@id,'new_user-submit')]","//input[contains(@id,'new_user-submit')]",//input[@data-test-id='form_checkout_signin_new_user_submit'],"//input[contains(@id,'checkout_signin_guest_user-submit')]","//input[contains(@class,'btn btn-primary form-submit')]",//input[@id='checkout_registration-submit'],//input[@class='btn btn-primary form-submit'],"//input[contains(@id,'new_user-submit')]",//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@id='checkout_signin_guest_user-submit'],//*[@id='checkout_signin_guest_user-submit']
1,SHIPPING,firstNameId,"//input[contains(@id,'shipping-first-name-input')]","//input[contains(@id,'shipping-first-name-input')]","//input[contains(@id,'shipping-first-name-input')]","//input[contains(@id,'shipping-first-name-input')]",//input[@id='shipping-first-name-input'],"//input[contains(@id,'shipping-first-name-input')]","//input[contains(@id,'shipping-first-name-input')]","//input[contains(@id,'field--FIRST_NAME')]",//input[@id='shipping-first-name-input'],,,,,"//input[contains(@id,'field--FIRST_NAME')]",,,//input[@id='shipping-first-name-input']
1,SHIPPING,lastNameId,"//input[contains(@id,'shipping-last-name-input')]","//input[contains(@id,'shipping-last-name-input')]","//input[contains(@id,'shipping-last-name-input')]","//input[contains(@id,'shipping-last-name-input')]",//input[@id='shipping-last-name-input'],"//input[contains(@id,'shipping-last-name-input')]","//input[contains(@id,'shipping-last-name-input')]","//input[contains(@id,'field--LAST_NAME')]",//input[@id='shipping-last-name-input'],,,,,"//input[contains(@id,'field--LAST_NAME')]",,,//input[@id='shipping-last-name-input']
1,SHIPPING,addressOneId,"//input[contains(@id,'shipping-first-line-input')]","//input[contains(@id,'shipping-first-line-input')]","//input[contains(@id,'shipping-first-line-input')]","//input[contains(@id,'shipping-first-line-input')]",//input[@id='shipping-first-line-input'],"//input[contains(@id,'shipping-first-line-input')]","//input[contains(@id,'shipping-first-line-input')]","//input[contains(@id,'field--ADDRESS1')]",//input[@id='shipping-first-line-input'],,,,,"//input[contains(@id,'field--ADDRESS1')]",,,//input[@data-test-id='form_address_first_line_field']
1,SHIPPING,addressTwoId,"//input[contains(@id,'shipping-second-line-input')]","//input[contains(@id,'shipping-second-line-input')]","//input[contains(@id,'shipping-second-line-input')]","//input[contains(@id,'shipping-second-line-input')]",//input[@id='shipping-second-line-input'],,//*[@id='shipping-second-line-input'],"//input[contains(@id,'field--ADDRESS2')]",//input[@id='shipping-second-line-input'],,,,,"//input[contains(@id,'field--ADDRESS2')]",,"//input[contains(@data-test-id,'form_address_second_line_field')]",//input[@id='shipping-second-line-input']
1,SHIPPING,regionId,,,,,,,,,,,,,,,,,
1,SHIPPING,zipcodeDrpId,,,,,,,,,,,,,,,,,
1,SHIPPING,cityId,,,,,,,,,,,,,,,,,
1,SHIPPING,stateId,,,,,,,,,,,,,,,,,
1,SHIPPING,mobColonyId,,,,,,,,,,,,,,,,,
1,SHIPPING,colonyId,,,,,,,,COLONY,,,,,,COLONY,,,
1,SHIPPING,phoneOneId,//*[@data-test-id='form_phone_field'],//*[@data-test-id='form_phone_field'],//*[@data-test-id='form_phone_field'],//*[@data-test-id='form_phone_field'],//*[@data-test-id='form_phone_field'],"//input[contains(@id,'shipping-number-input')]",//*[@data-test-id='form_phone_field'],"//input[contains(@id,'field--PHONE1')]",//*[@data-test-id='form_phone_field'],//*[@data-test-id='form_phone_field'],//*[@data-test-id='form_phone_field'],//*[@data-test-id='form_phone_field'],//*[@data-test-id='form_phone_field'],"//input[contains(@id,'field--PHONE1')]",//input[@data-test-id='form_phone_field'],"//input[contains(@data-test-id,'form_phone_field')]",//*[@data-test-id='form_phone_field']
1,SHIPPING,phoneTwoId,,,,,,,,,,,,,,,,,
1,SHIPPING,submitId,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//input[@class='btn btn-primary form-submit'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],"//input[contains(@class,'checkout__button form-submit')]","//button[@data-test-id='dp_continue_checkout']",//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout']
1,SHIPPING,passwordHintId,,,,,,,,,,,,,,,,,
1,SHIPPING,passwordTwoFieldId,,,,,,,,,,,,,,,,,
1,SHIPPING,passwordFieldId,,,,,,,,,,,,,,,,,
1,SHIPPING,acceptPrivacyCheckboxTwo,,,,,,,,,,,,,,,,,
1,SHIPPING,acceptPrivacyCheckbox,,,,,,,,,,,,,,,,,
1,SHIPPING,deselectPrivacyCheckbox,,,,,,,,,,,,,,,,,
1,SHIPPING,acceptPrivacyCheckboxNine,,,,,,,,,,#form--checkout_registration--field--ACCEPTED_PRIVACY_POLICY,#form--checkout_registration--field--ACCEPTED_PRIVACY_POLICY,#form--checkout_registration--field--ACCEPTED_PRIVACY_POLICY,#form--checkout_registration--field--ACCEPTED_PRIVACY_POLICY,,#form--checkout_registration--field--ACCEPTED_PRIVACY_POLICY,#form--checkout_registration--field--ACCEPTED_PRIVACY_POLICY,
1,SHIPPING,submitBtn,,,,,,,,,,,,,//button[@data-test-id='dp_continue_checkout'],,,,
1,PAYMENT,creditCardBtn,"//span[contains(@data-test-id,'pp_radio_button_MercadoPago_PP_M')]","//span[contains(@data-test-id,'pp_radio_button_MercadoPago_PP_M')]","//span[contains(@data-test-id,'pp_radio_button_MercadoPago_PP_M')]","//span[contains(@data-test-id,'pp_radio_button_MercadoPago_PP_M')]","//span[contains(@data-test-id,'pp_radio_button_MercadoPago_PP_M')]","//span[contains(@data-test-id,'pp_radio_button_MercadoPago_PP_M')]","//span[contains(@data-test-id,'pp_radio_button_MercadoPago_PP_M')]",#form--checkout_billing--field--PAYMENT_METHOD--index--pp_mpcc,"//span[contains(@data-test-id,'pp_radio_button_MercadoPago_PP_M')]",,,,//span[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],#form--checkout_billing--field--PAYMENT_METHOD--index--pp_mpcc,//span[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//span[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],//span[@data-test-id='pp_radio_button_MercadoPago_PP_MPCC']
1,PAYMENT,cardholderName,"//input[contains(@id,'cardHolderName')]","//input[contains(@id,'cardHolderName')]","//input[contains(@id,'cardHolderName')]","//input[contains(@id,'cardHolderName')]","//input[contains(@id,'cardHolderName')]","//input[contains(@id,'cardHolderName')]","//input[contains(@id,'cardHolderName')]","//input[contains(@id,'field--CARDHOLDER_NAME')]","//input[contains(@id,'cardHolderName')]",,,,//input[@name='holderName'],"//input[contains(@id,'field--CARDHOLDER_NAME')]",//input[@name='holderName'],//input[@name='holderName'],//*[@id='cardHolderName']
1,CHECKOUTSIGNIN,loginAsRuBtn,,,,,,,,.checkout__toggle__return-user__link.js-checkout__toggle__return-user__link.link,,,,,,,,,//*[@id='returning-customer-radio']
1,PAYMENT,creditCardFieldId,#cardNumber,#cardNumber,#cardNumber,#cardNumber,#cardNumber,#cardNumber,#cardNumber,#form--checkout_billing--field--CARD_NUMBER,#cardNumber,,,,"//input[contains(@id,'adyen-checkout-encryptedCardNumber')]",#form--checkout_billing--field--CARD_NUMBER,"//input[contains(@id,'adyen-checkout-encryptedCardNumber')]","//input[contains(@id,'adyen-checkout-encryptedCardNumber')]",#cardNumber
1,PAYMENT,creditCardExpMonthId,,,,,,,,,,,,,,,,,
1,PAYMENT,creditCardExpYearId,,,,,,,,#form--checkout_billing--field--EXPIRES_YEAR,,,,,,#form--checkout_billing--field--EXPIRES_YEAR,,,#expiryDate
1,PAYMENT,expDateId,#expiryDate,#expiryDate,#expiryDate,#expiryDate,#expiryDate,#expiryDate,#expiryDate,,#expiryDate,,,,"//input[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//input[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//input[contains(@id,'adyen-checkout-encryptedExpiryDate')]",
1,PAYMENT,cvvFieldId,#cvc,#cvc,#cvc,#cvc,#cvc,#cvc,#cvc,#form--checkout_billing--field--CVV,#cvc,,,,"//input[contains(@id,'adyen-checkout-encryptedSecurityCode')]",#form--checkout_billing--field--CVV,"//input[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//input[contains(@id,'adyen-checkout-encryptedSecurityCode')]",#cvc
1,SAMPLES,samplePageId,//input[@data-test-id='samples-continue-submit'],//div[@data-test-id='form_checkout_samples_continue'],//div[@data-test-id='form_checkout_samples_continue'],//a[@class='afterpay-eligible btn btn--big btn-primary continue-checkout pc-hidden'],,//div[@class='continue-shopping-button button'],//input[@data-test-id='samples-continue-submit'],,,,//a[@class='continue-checkout-link'],//*[@data-test-id='form_checkout_samples_continue'],,//a[@data-test-id='form_checkout_samples_continue'],,//input[@data-test-id='samples-continue-submit'],
1,PAYMENT,cashPaymentId,,,,,,//span[text()='En efectivo'],,,,"//span[contains(@data-test-id,'pp_radio_button_AdyenWeb_AWCBoleto')]","//span[contains(@data-test-id,'pp_radio_button_AdyenWeb_AWCBoleto')]",//span[@data-test-id='pp_radio_button_AdyenWeb_AWCBoleto'],"//span[contains(@data-test-id,'pp_radio_button_AdyenWeb_AWCBoleto')]",,"//span[contains(@data-test-id,'pp_radio_button_AdyenWeb_AWCBoleto')]",//span[@data-test-id='pp_radio_button_AdyenWeb_AWCBoleto'],
1,PAYMENT,cashTypeId,,,,,,,,,,,,,,,,,
1,PAYMENT,placeOrderId,,,,,,//span[text()='Hacer Pedido'],,,,//span[@class='adyen-checkout__button__text'],//span[@class='adyen-checkout__button__text'],"//span[contains(@class,'adyen-checkout__button__content')]",//span[@class='adyen-checkout__button__text'],,//span[@class='adyen-checkout__button__text'],"//span[contains(@class,'adyen-checkout__button__content')]",
1,ORDERREVIEW,orderNoId,,,,,"//div[contains(@class,'content confirmation-panel')]/p","//div[contains(@class,'checkout__panel--content')]/p",,,,"//span[contains(@class,'confirmation-panel')]","//p[contains(@class,'confirmation-panel__confirm-text--not-signedin')]",//a[@data-test-id='order_id'],//span[@data-test-id='order_id'],//*[@data-test-id='order_id'],"//p[contains(@class,'confirmation-content__confirm')]",//p[@class='confirmation-panel__confirm-text--signedin'],
1,CHECKOUTSIGNIN,returnUserSignInLink,//input[@id='checkout_signin-submit'],"//input[contains(@id,'signin-submit')]","//input[contains(@id,'signin-submit')]","//input[contains(@id,'signin-submit')]",//input[@data-test-id='form_checkout_signin_submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_checkout_signin_submit'],//input[@data-test-id='form_checkout_signin_submit'],//input[@data-test-id='form_signin_continue'],"//input[contains(@class,'return-user__submit')]",//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@class='btn btn-primary form-submit return-user__submit'],#checkout_signin-submit
1,SHIPPING,fullNameOneId,,,,,,,,,,,,,,,,,
1,SHIPPING,finalSubmitId,,,,,,,,,,,,,,,,,
1,SHIPPING,acceptPrivacyCheckboxFour,,,,,,,,,,,,,,,,,
1,SHIPPING,phone3Id,,,,,,,,,,,,,,,,,
1,SHIPPING,phone4Id,,,,,,,,,,,,,,,,,
1,SHIPPING,address3Id,,,,,,,,,,,,,,,,,
1,SHIPPING,zipcodeSearchId,,,,,,,,,,,,,,,,,
1,SHIPPING,zipcode2Id,,,,,,,,,,,,,,,,,
1,SHIPPING,zipcode3Id,,,,,,,,,,,,,,,,,
1,SHIPPING,birthdayId,,,,,,,,,,,,,,,,,
1,SHIPPING,birthmonthId,,,,,,,,,,,,,,,,,
1,SHIPPING,birthyearId,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,genderRadiobtn,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,returnUserId,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,//input[@data-test-id='form_signin_email'],#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,//input[@data-test-id='form_signin_email'],#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,//input[@data-test-id='form_signin_email'],#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,//input[@data-test-id='form_signin_email'],#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,//input[@data-test-id='form_signin_email']
