tt,Page,BrandLocale,EL-CE,MC-CE,CL-CE,MC-MX,CL-MX,OR-MX,EL-MX,BB-MX,LM-MX,MC-BR,CL-BR,LM-BR,JM-BR,AV-MX,TF-BR,EL-BR,JM-MX
1,MYACCOUNT,accountPurchasesId,"//a[contains(@data-test-id,'order_history')]","//a[contains(@data-test-id,'account_orderhistory')]","//a[contains(@data-test-id,'myaccount_menu_orders')]","//a[contains(@data-test-id,'account_orderhistory')]","//a[contains(@data-test-id,'myaccount_menu_orders')]",//a[text()='Compras'],"//a[contains(@data-test-id,'order_history')]","//a[contains(@data-test-id,'myaccount_menu_orders')]",//a[@data-test-id='myaccount_menu_past_purchase'],"//a[contains(@data-test-id,'account_orderhistory')]","//a[contains(@data-test-id,'myaccount_menu_orders')]",//a[text()='Pedir a Partir de Compras Passadas'],//a[text()='Pedidos'],"//a[contains(@data-test-id,'myaccount_menu_orders')]",//a[@data-test-id='myaccount_menu_myorders'],"//a[contains(@data-test-id,'order_history')]",//a[text()='Volver a ordenar de compras anteriores']
1,MYACCOUNT,accountEditId,//a[@class='js-edit-address address-book__controls-link address-book__controls-link--edit'],//a[@data-test-id='address_primary_edit'],"//a[contains(@class,'edit-address id')]",//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],"//a[contains(@class,'link link--edit js-edit-address id')]",//a[text()='Editar'],//a[text()='Editar'],//a[@data-test-id='address_primary_edit'],//a[text()='Editar'],"//a[contains(@class,'edit-address id')]",//*[text()='Editar'],//a[text()='Editar'],(//a[text()='Editar'])[2],"//a[contains(@class,'js-edit-address id')]",//a[text()='Editar'],//a[@data-test-id='address_primary_edit']
1,MYACCOUNT,accountDeleteId,//a[@class='js-delete-address address-book__controls-link address-book__controls-link--delete'],(//a[@data-test-id='address_primary_delete'])[1],(//a[@data-test-id='address_primary_delete'])[1],//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],,(//a[text()='Borrar'])[1],(//a[text()='Eliminar'])[1],//a[@data-test-id='address_primary_delete'],//a[text()='Remover'],//a[text()='Apagar'],//*[text()='Apagar'],//a[@data-test-id='address_primary_delete'],//a[text()='Eliminar'],//a[text()='Remover'],//a[text()='Remover'],//a[@data-test-id='address_primary_delete']
1,MYACCOUNT,accountDeleteCfmId,//a[@class='js-delete-confirm delete-address-confirm__controls-link delete-address-confirm__controls-link--delete'],//a[@class='address-delete__link js-delete-confirm'],//a[@data-test-id='address_primary_delete'],//a[@class='address-delete__link js-delete-confirm'],//a[@data-test-id='addressbook_delete_popup_delete'],,//a[@class='js-delete-confirm delete-address-confirm__controls-link delete-address-confirm__controls-link--delete'],//a[@class='address-delete__link address-delete__link--confirm js-delete-confirm'],//span[@data-test-id='addressbook_delete_popup_delete'],//a[@class='address-delete__link js-delete-confirm'],//a[text()='Cancelar'],.js-delete-confirm,//span[@data-test-id='addressbook_delete_popup_delete'],,//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='delete-address-confirm'],//span[@data-test-id='addressbook_delete_popup_delete']
1,MYACCOUNT,actFirstnameId1,//input[@name='FIRST_NAME'],,,,,//input[@name='FIRST_NAME'],//input[@name='FIRST_NAME'],,//input[@data-test-id='form_firstname'],//input[@name='FULL_NAME'],//input[@name='FULL_NAME'],#form--registration_short--field--FULL_NAME,//input[@name='FULL_NAME'],//input[@name='FIRST_NAME'],//input[@name='FULL_NAME'],//input[@name='FULL_NAME'],//input[@name='FULL_NAME']
1,MYACCOUNT,accountStateId,,,,,,,,,,,,,,,,,
1,MYACCOUNT,accountCityId,,,,,,,,,,,,,,,,,
1,MYACCOUNT,accountRegionId,form--address--field--MUNICIPALITY,form--address--field--MUNICIPALITY,form--address--field--MUNICIPALITY,,,,,,,,,,,,,,
1,MYACCOUNT,accountColonyId1,form--address--field--COLONY,form--address--field--COLONY,form--address--field--COLONY,form--address--field--COLONY,,,,,form--address_shipping--field--COLONY,,,,,,,,
1,MYACCOUNT,accountZipcodeDrpId,,,,,,,,,,,,,,,,,
1,MYACCOUNT,accountRutField,//input[@name='NATIONAL_ID1'],//input[@name='NATIONAL_ID1'],//input[@name='NATIONAL_ID1'],,,,,,,,,,,,,,
1,MYACCOUNT,accountRutField2,,,,,,,,,,,,,,,,,
1,MYACCOUNT,colonyNameTwoId,,,,,,,,,,,,,,//div[@id='form--address--field--COLONY'],,,
1,MYACCOUNT,region2Id,,,,,,,,,,,,,,,,,
1,MYACCOUNT,accountCpfId,,,,,,,,,,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,//*[@id='form--federal_id_check--field--FEDERAL_ID1'],//input[@id='form--federal_id_check--field--FEDERAL_ID1'],,#form--federal_id_check--field--FEDERAL_ID1,//input[@name='FEDERAL_ID1'],
1,MYACCOUNT,accountZipcodeIdTwo,,,,//input[@name='POSTAL_CODE'],,,,,//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],//input[@name='POSTAL_CODE'],
1,MYACCOUNT,mobAccountDirectoryId,//a[@data-test-id='account-landing-menu-shipping_billing'],//a[@data-test-id='account_addressbook'],//li[@class='shipping']/a,//a[@data-test-id='account_addressbook'],//li[@class='shipping']/a,//a[text()='Directorio'],//a[@data-test-id='account-landing-menu-shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_settings'],//a[@data-test-id='account_addressbook'],//li[@class='shipping']/a,(//a[@data-test-id='myaccount_menu_settings'])[2],//li[@id='nav_address_book']/a,//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='account-landing-menu-shipping_billing'],//li[@id='nav_address_book']/a
1,MYACCOUNT,accountMobAddressId,.main-button-wrapper a.address-book__add-address-button.button.button--dark.js-add-address-btn,//a[@class='btn btn--full address-book__link js-add-address'],//a[@class='submit add-address-link'],//a[@class='btn btn--full address-book__link js-add-address'],//input[@data-test-id='address_shipping_add'],.js-add-address-container a.button.address-book__link.js-add-address,.main-button-wrapper a.address-book__add-address-button.button.button--dark.js-add-address-btn,//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@class='btn btn--full address-book__link js-add-address add-address button'],//a[@class='submit add-address-link'],"//a[contains(@class, 'js-add-address')]",//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='add-address-button'],//input[@data-test-id='address_shipping_add']|//a[@data-test-id='account_addressbook_addnewaddress']
1,MYACCOUNT,accountRUcheckboxId,//a[text()='Ingresa'],,,,,,//a[text()='Ingresa'],,,,,,,,,,
1,MYACCOUNT,accountMobRuSubmitId,//*[@value='Entrar | Mi Cuenta'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//*[@id='signin']/fieldset/div[2]/div/input,//input[@class='signin-submit' and @value='INICIAR SESIÓN'],.form-item.return-user__item.form-button input.button,//input[@data-test-id='sign_in_button_text'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@value='Iniciar sessão'],//input[@class='signin-submit'],//input[@data-test-id='form_signin_continue'],//input[@class='form-submit' and @value='Entrar'],//input[@value='Iniciar sesión'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='sign_in_button_submit'],//*[@id='signin']/input[6]
1,MYACCOUNT,accountMobPurchasesId,COMPRAS,COMPRAS,Mis Compras,COMPRAS,Mis Compras,Compras,COMPRAS,PEDIDOS,Compras Anteriores,Histórico de pedidos,Minhas Compras,Pedidos,Pedir a Partir de Compras Passadas,MIS PEDIDOS,Histórico de pedidos,HISTÓRICO DE PEDIDOS,Compras
1,MYACCOUNT,mobRegisterId,//span[@data-test-id='gnav_account_menu_login'],//a[@id='new-account-link'],//input[@id='new-account-link'],//a[@id='new-account-link'],//input[@id='new-account-link'],//a[@class='link js-new-account-link'],//span[@data-test-id='gnav_account_menu_login'],,,//p[@data-test-id='gnav_form_register']/a,//input[@id='new-account-link'],,"//h2[contains(@class,'last_title')]",//span[@data-test-id='registration_link'],//*[@data-test-id='registration_link'],//a[text()='Criar uma conta.'],"//h2[contains(@class,'last_title')]"
1,MYACCOUNT,accountMobSubmitId,//input[@value='Crea Tu Cuenta'],//input[@value='Regístrate'],//input[@data-test-id='form_register_continue'],//input[@value='Regístrate'],//input[@class='signup-submit'],.form-item.new-account__item.form-button input.button,//input[@value='CREAR TU CUENTA'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@value='Cadastre-se'],//input[@class='signup-submit'],(//input[@class='button form-submit'])[2],//input[@class='form-button ir submit submit-btn'],//input[@data-test-id='form_signin_continue'],//input[@class='button form-submit'],//input[@value='Criar uma conta'],//input[@class='form-button ir submit submit-btn']
1,MYACCOUNT,accountMobSignoutId,,CERRAR SESIÓN,Salir,Cerrar sesión,Cerrar sesión,CERRAR SESIÓN,,Salir,,SAIR,Sair,,Desconectar,Cerrar sesión,,Sair,Cerrar sesión
1,MYACCOUNT,accountMobSignoutIdOne,//li[@class='account-landing-profile__details-item']/a,,,,,,(//a[text()='Cerrar sesión'])[2],,//a[text()='Cerrar Sesión'],,,//a[@data-test-id='myaccount_menu_signout'],,,//a[@data-test-id='myaccount_menu_signout'],,
1,MYACCOUNT,mobAccountFavouritesId,Mis favoritos,MIS FAVORITOS,,MIS FAVORITOS,,Favoritos,Mis favoritos,,,Favoritos,,Favoritos,Favoritos,Mis favoritos,Favoritos,Favoritos,Mis favoritos
1,MYACCOUNT,accountMyfavIdTwo,"//a[contains(@data-test-id,'wishlist')]","//a[contains(@data-test-id,'account_favorites')]",,"//a[contains(@data-test-id,'account_favorites')]",,//a[text()='Favoritos'],"//a[contains(@data-test-id,'wishlist')]","//a[contains(@data-test-id,'myaccount_menu_favorites')]",//a[@data-test-id='myaccount_menu_favorites'],"//a[contains(@data-test-id,'account_favorites')]",,//li[@class='sidebar-menu__item favorites']/a[1],//li[@id='nav_favorites']/a,"//a[contains(@data-test-id,'myaccount_menu_favorites')]","//a[contains(@data-test-id,'myaccount_menu_favorites')]","//a[contains(@data-test-id,'wishlist')]",//a[text()='Mis favoritos']
1,VIEWCART,closePopup,//button[@class='gnav-signup-overlay__close js-gnav-signup-overlay-close'],//span[@class='icon-remove'],//div[@class='popup-offer-close jquery-once-1-processed'],//span[@class='icon-remove'],//button[@id='cboxClose'],,//button[@class='gnav-signup-overlay__close js-gnav-signup-overlay-close'],//button[@id='cboxClose'],//div[@class='close-btn close'],"//button[@id='cboxClose']|//button[contains(@class,'js-content-block-sitewide-banner-trigger')]",//button[@id='cboxClose'],"//*[contains(@class, 'close-button')]",,,,//button[@class='gnav-signup-overlay__close js-gnav-signup-overlay-close'],/html/body/div[13]/div[2]/div/div/div[3]/button
1,VIEWCART,sppPageProdHeader,"//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]",//div[@class='product-full__content'],"//div[contains(@class,'product-full')]","//div[contains(@class,'sd-product-spp__product-full')]","//div[contains(@class, 'spp__container')]","//div[contains(@class,'product-full')]",//div[@class='product-grid-wrapper'],"//div[contains(@class,'spp__container')]","//div[contains(@class,'details-container')]","//div[contains(@class,'product-full')]"
1,VIEWCART,sppPageProdHeaderMob,"//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]","//div[contains(@class,'product-full')]",//div[@class='product-full__content'],"//div[contains(@class,'product-full')]","//div[contains(@class,'sd-product-spp__product-full')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'product-full')]",//div[@class='product-grid-wrapper'],"//div[contains(@class,'spp__container')]","//h3[contains(@class,'spp-product__header')]","//div[contains(@class,'product-full')]"
1,SHIPPING,billingDrop,,,,,,,,,,form--addresses--field--SELECTED_ADDRESS_ID,,,form--checkout_billing_address--field--SELECTED_ADDRESS_ID,,form--checkout_billing_address--field--SE455LECTED_ADDRESS_ID,form--addresses--field--SELECTED_ADDRESS_ID,
1,SHIPPING,cnfBilling,,,,,,,,,,,,,,,,//input[@data-test-id='form_checkout_confirm'],
1,ORDERREVIEW,checkoutPassword,,,,#form--completed_checkout_registration--field--PASSWORD,,#form--completed_checkout_registration--field--PASSWORD,,,,,,,,,,,
1,ORDERREVIEW,checkoutSelectMonthId,,,,,,,,,,,,,,,,,
1,ORDERREVIEW,chexckoutSelectDayId,,,,,,,,,,,,,,,,,
1,ORDERREVIEW,checkoutSignup,,,,,,//input[@data-test-id='form_completed_checkout_registration_submit'],,,,,,,,,,,
1,MYACCOUNT,actVal,,,,,,TRUE,,,,,,,,,,,
1,PAYMENT,cashTypeIdTwo,,,,,,"//button[contains(@class,'elc-dropdown-arrow js-dropdown-arrow')]",,,,,,,,,,,
1,PAYMENT,cashTypeIdThree,,,,,,//li[@title='OXXO'],,,,,,,,,,,
1,CHECKOUTSIGNIN,returnUserCtn,,,,,//a[@data-test-id='cart_primarycheckout'],,,,//span[@data-test-id='signin_link'],,,//a[@data-test-id='signin_link'],,,//a[@data-test-id='signin_link'],,//*[@id='returning-customer-radio']
1,ADMIN,isShoppable,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,CHECKOUTSIGNIN,continueAsNu,,,,,,,,,,,,,//h2[@class='js-new-account-link sign-in-page__link'],,,,
1,ACCOUNTSIGNUP,offersTrayClose,//span[@class='drawer-formatter__close'],,,,,,//span[@class='drawer-formatter__close'],,,,,,,,,//span[@class='drawer-formatter__close'],
1,SHIPPING,billingPage,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout']
1,ACCOUNTSIGNUP,actNewEmailFieldMob,#form--registration--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#sign-in-component__PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,//input[@data-test-id='form_email'],#form--registration_short--field--PC_EMAIL_ADDRESS,#sign-in-component__PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS
1,ACCOUNTSIGNUP,accountAcceptPrivacyCheckboxMob,#form--registration--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#sign-in-component__ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,//input[@data-test-id='form_tc'],#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#sign-in-component__ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY
1,VIEWCART,colonyIdTwo,,,,//div[@data-test-id='dp_form_colony_dropdown'],//div[@data-test-id='dp_form_colony_dropdown'],//div[@data-test-id='dp_form_colony_dropdown'],//div[@data-test-id='dp_form_colony_dropdown'],,//div[@data-test-id='dp_form_colony_dropdown'],,,,,,,,//div[@data-test-id='dp_form_colony_dropdown']
1,VIEWCART,isDisplayable,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3]
1,VIEWCART,sppUrl,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a"
