tt,Page,BrandLocale,EL-CE,MC-CE,CL-CE,MC-MX,CL-MX,OR-MX,EL-MX,BB-MX,LM-MX,MC-BR,CL-BR,LM-BR,JM-BR,AV-MX,TF-BR,EL-BR,JM-MX
1,VIEWCART,noDisplayableProductError,"//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]"
1,VIEWCART,javaAlertPopup,,,,,,,,,El siguiente producto,,,O item a seguir foi,,,,,
1,VIEWCART,addToBagSPP,"//button[contains(@data-test-id,'add')]","//a[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]","//a[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]",(//a[@class='product-add-to-bag js-add-to-cart js-product-cta']),"//button[contains(@data-test-id,'add')]","//*[contains(@class,'js-product-full-bag-btn')]//*[@data-test-id='add-to-cart' and not(contains(@class,'disabled'))]","//a[contains(@data-test-id,'add')]","//a[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]","//a[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]","//div[contains(@class,'product')]//a[@data-test-id='add-to-cart']","//a[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]",//button[@data-test-id='add_to_bag_btn']
1,VIEWCART,clickCartpageLink,//a[@data-test-id='form_cart_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@class,'js-gnav-cart-checkout')]","//span[contains(@class,'cart-icon')]|//span[@class='page-utilities__cart-icon']",//*[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//*[contains(@class, 'bag-label')]","//a[contains(@class,'gnav-util-cart__content-products-checkout-button')]",//a[@class='button button--inverted button--full'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='form_cart_checkout'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark']
1,VIEWCART,cartCountValue,"//div[contains(@class,'cart-count')]",//span[@id='site-bag-count'],"//em[contains(@class,'header-gnav-cart__count')]",//span[@id='site-bag-count'],"//em[contains(@class,'header-gnav-cart__count')]","//span[contains(@class,'js-cart-count')]","//div[contains(@class,'cart-count')]",//span[@class='site-utils__cart-qty js-cart_count'],"//span[contains(@class,'count')]","//span[contains(@id,'count')]","//em[contains(@class,'header-gnav-cart__count')]","//span[contains(@class,'count')]","//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'count')]","//span[contains(@class,'gnav-util__icon__cart-count')]","//div[contains(@class,'cart-count')]",//span[@class='gnav-util__icon__cart-count']
1,VIEWCART,clickCartpageLinkMob,//a[@data-test-id='form_cart_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@href,'/checkout')]",//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@href,'/checkout')]","//a[contains(@class,'js-gnav-cart-checkout')]","//span[contains(@class,'cart-icon')]",//*[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@href,'/checkout')]",//*[@data-test-id='cart_overlay_checkout'],"//a[contains(@class,'gnav-util-cart__content-products-checkout-button')]",//a[@class='button button--inverted button--full'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='form_cart_checkout'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark']
1,VIEWCART,checkoutCont,,,,,//a[@data-test-id='cart_primarycheckout'],,,,,,,,,,,,
1,VIEWCART,useDoubleClick,,,,,,,,,,,TRUE,,,,TRUE,,
1,CHECKOUTSIGNIN,qaTestEmail,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,
1,VIEWCART,emptyCart,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//h2[@class='cart-info'],//div[@id='error_cart.empty'],//h2[@class='cart-info'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@class='empty-cart']/h4,//div[@id='error_cart.empty'],"//div[contains(@id,'error_cart')]",//*[@id='error_cart.empty'],,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty']
1,VIEWCART,emptyCartMob,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//h2[@class='cart-info'],//div[@id='error_cart.empty'],//h2[@class='cart-info'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@class='empty-cart']/h4,//div[@id='error_cart.empty'],"//div[contains(@id,'error_cart')]",//*[@id='error_cart.empty'],,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty']
1,VIEWCART,cartpageUrlText,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl
1,PAYMENT,paypalRadioBtn,,,,//span[@data-test-id='pp_radio_button_Braintree_undefined'],//span[@data-test-id='pp_radio_button_Braintree_undefined'],,//span[@data-test-id='pp_radio_button_Braintree_undefined'],"//*[contains(@id,'PAYMENT_METHOD--index--pp_braintree_label')]",//span[@data-test-id='pp_radio_button_Braintree_undefined'],,,,,//input[@data-test-id='payment_select_paypal'],,,//span[@data-test-id='pp_radio_button_Braintree_undefined']
1,PAYMENT,paypalBtn,,,,//div[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],,//div[@class='paypal-button-label-container'],//*[@class='paypal-button-label-container'],//div[@class='paypal-button-label-container'],,,,,//div[@class='paypal-button-label-container'],,,//div[@class='paypal-button-label-container']
1,PAYMENT,cashTypeDrpLoc,,,,,,,,,,,,,,,,,
1,PAYMENT,cashTypeDataLoc,,,,,,,,,,,,,,,,,
1,VIEWCART,clickHamIcon,,,"//button[contains(@class,'js-gnav-header-formatter__hamburger button-as-link')]",//label[@id='gnav_mobile_trigger'],"//button[contains(@class,'js-gnav-header-formatter__hamburger button-as-link')]",(//div[@class='gnav-util gnav-util--hamburger']/a)[2],,//label[@id='gnav_mobile_trigger'],//label[@class='js-gnav-mobile-trigger'],,"//button[contains(@class,'js-gnav-header-formatter__hamburger button-as-link')]",//*[@id='gnav_mobile_trigger'],//label[@class='gnav-header-block__menu-icon-label'],//a[@class='js-nav-launch site-header__utility-item site-header__utility-hamburger'],,,//label[@class='gnav-header-block__menu-icon-label']
1,ACCOUNTSIGNUP,mobActSignupId,,//a[@data-test-id='home_gnav_button_signin'],"//a[contains(@class,'js-login-status--anonymous js-track-main-category-link')]",//span[@class='site-header-formatter__links-link-label'],"//a[contains(@class,'js-login-status--anonymous js-track-main-category-link')]",(//a[text()='Registrarme / Iniciar Sesión'])[2],,"//div[contains(@class,'js-site-header-formatter-signin')]/a",(//a[@class='site-header__utility-item__link js-gnav-util-trigger-account'])[2],//label[@class='site-my-mac__link-label no-js-element'],"//a[contains(@class,'js-login-status--anonymous js-track-main-category-link')]","(//*[contains(@class, 'trigger-account')])[2]",//a[@class='js-gnav-header-sections__links-link-account'],//a[@class='site-header__menu-item guest-content'],//a[@class='js-gnav-util-trigger gnav-util__icon gnav-util__icon--account'],//span[@data-test-id='gnav_account_menu_login'],//a[@class='js-gnav-header-sections__links-link-account']
1,ACCOUNTSIGNUP,mobActHome,,,//div[@class='header-gnav-account-link__text account-auth-text--default gnav-header-formatter__bottom-link'],,"//div[contains(@class,'header-gnav-account-link__text header-gnav-account-link__text-default account-auth-text--default')]",,,"//div[contains(@class,'js-site-header-formatter-signin')]/a",,,"//div[contains(@class,'header-gnav-account-link__text header-gnav-account-link__text-default account-auth-text--default')]",,,,,,
1,ACCOUNTSIGNUP,accountMobSubmitIdOne,//a[@class='sign-in-component__close text--form-help'],,,,,,//a[@class='sign-in-component__close text--form-help'],,,,,,,,,//a[@class='sign-in-component__close text--form-help'],
1,MYACCOUNT,goBackBtn,//a[@class='account-breadcrumb'],,,,,,//a[@class='account-breadcrumb'],,//a[@class='account-breadcrumb icon icon--caret--left back-link'],,,//*[text()='Voltar'],,//a[@class='icon icon--caret--left pc-hidden back-link'],//a[@class='icon icon--arrow-left-1 pc-hidden back-link'],//a[@class='account-breadcrumb'],
1,MYACCOUNT,isGoBack,FALSE,FALSE,TRUE,,TRUE,,,TRUE,,,TRUE,,,,,,
1,MYACCOUNT,goBackBtnOne,//a[@class='account-breadcrumb'],,,,,,//a[@class='account-breadcrumb'],,,,,,,,,,
1,SHIPPING,colonyTextLoc,,,,,,,,,,,,,,//div[@value='El Tejabán'],,,
1,MYACCOUNT,useGoBackBtn,TRUE,,,,,,TRUE,,TRUE,,,TRUE,,TRUE,TRUE,TRUE,
1,SHIPPING,colonyIdClick,"//div[contains(@class,'elc-dropdown js-dropdown js-shipping-city-input')]/div","//div[contains(@class,'elc-dropdown js-dropdown js-shipping-city-input')]/div","//div[contains(@class,'elc-dropdown js-dropdown js-shipping-city-input')]/div",,,,//*[@data-test-id='dp_form_colony_dropdown']/button,,,,,,,,,,
1,SHIPPING,colonyIdClickTwo,//li[@id='downshift-1-item-0'],//li[@id='downshift-1-item-0'],//li[@id='downshift-1-item-0'],,,,//li[@id='downshift-0-item-0'],,,,,,,,,,
1,SHIPPING,regionIdClick,//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],,,,,,,,,,,,,,
1,SHIPPING,regionIdClickTwo,//li[@id='downshift-0-item-0'],"//li[contains(@id,'downshift-0-item-0')]","//li[contains(@id,'downshift-0-item-0')]",,,,,,,,,,,,,,
1,SHIPPING,secondlineAddress,,,,,,,,,,//input[@name='secondLineAddress'],//input[@name='secondLineAddress'],//input[@id='shipping-second-line-input'],//input[@name='secondLineAddress'],,//input[@data-test-id='form_address_second_line_field'],,
1,PAYMENT,afterpayBtn,,,,//a[@class='afterpay-eligible btn btn--big btn-primary continue-checkout pc-hidden'],,,,,,,,,,,,,
1,SHIPPING,populatedAddress,,,,,,,,//option[@value='México'],,"//input[contains(@value,'Bra')]","//input[contains(@value,'Bra')]",,"//input[contains(@value,'Bra')]",,,"//input[contains(@value,'Bras')]",
1,PAYMENT,paymentPageCheck,,,,,,,,,,,,,,,//span[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],,
1,PAYMENT,paymentPageReload,,,,,,,,,,,,,,,,,
1,SHIPPING,useScrollIntoView,,,,//div[@data-test-id='dp_form_colony_dropdown'],//div[@data-test-id='dp_form_colony_dropdown'],//div[@data-test-id='dp_form_colony_dropdown'],//div[@data-test-id='dp_form_colony_dropdown'],//div[@data-test-id='dp_form_colony_dropdown'],,,,,,,,,//div[@data-test-id='dp_form_colony_dropdown']
1,VIEWCART,transId,"//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]"
1,ADMIN,randomSkuUrl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl
1,ADMIN,productLink,"//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]","//a[contains(@href,'product') and not(contains(@href,'shared'))]"
1,ADMIN,deleteCartURL,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl,/deletecart.tmpl
1,CONFIG ,skuLink,"//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]"
1,MYACCOUNT,myAccountMob,,//*[@class='site-my-mac__contents-account']//*[@href='/account/index.tmpl'],,,,,,,,,,,,,,,
1,MYACCOUNT,goBackMob,,,TRUE,,,,,,,,,,,,,,
1,ADMIN,randomSkuUrlElem,,,,,,,,,,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,,,,,,
1,CONFIG ,skuInfoElem,,,,,,,,,,"//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]",,,,,,
1,ADMIN,isShoppableElem,,,,,,,,,,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],,,,,,
1,VIEWCART,isDisplayableElem,,,,,,,,,,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],,,,,,
1,VIEWCART,displayableProductElem,,,,,,,,,,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a",,,,,,
1,VIEWCART,noDisplayableProductErrorElem,,,,,,,,,,"//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]",,,,,,
1,ADMIN,prodCatUrl,,,,,,,,,,//shared//prodcat//sku_info.tmpl?SKU_ID=,//shared//prodcat//sku_info.tmpl?SKU_ID=,,,,,,
1,VIEWCART,pdpAddToBagElem,,,,,,,,,,"//a[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]",,,,,,
1,VIEWCART,pdpBagCountElem,,,,,,,,,,"//span[contains(@id,'count')]","//em[contains(@class,'header-gnav-cart__count')]",,,,,,
1,VIEWCART,pdpCartLinkElem,,,,,,,,,,(//a[@data-test-id='cart_overlay_checkout'])[1],//a[@data-test-id='cart_overlay_checkout'],,,,,,
1,VIEWCART,cartContinueElem,,,,,,,,,,"//a[contains(@class,'continue-checkout')]|//input[contains(@class,'btn--fixed_width form-submit')]",//a[@data-test-id='cart_primarycheckout'],,,,,,
1,VIEWCART,pdpProductGridElem,,,,,,,,,,"//div[contains(@class,'product-full')]","//div[contains(@class,'sd-product-spp__product-full')]",,,,,,
1,VIEWCART,mobPdpProductGridElem,,,,,,,,,,"//div[contains(@class,'product-full')]","//div[contains(@class,'sd-product-spp__product-full')]",,,,,,
1,VIEWCART,cartURLTextElem,,,,,,,,,,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,,,,,,
1,SAMPLES,sampleContinue1stElem,,,,,,,,,,,//a[@class='continue-checkout-link'],,,,,,
1,VIEWCART,cartEmptyBagErrorMsgElem,,,,,,,,,,//div[@id='error_cart.empty'],//div[@class='empty-cart-message'],,,,,,
1,SAMPLES,sampleContinue2ndElem,,,,,,,,,,,,,,,,,
1,SAMPLES,sampleContinue3rdElem,,,,,,,,,,,,,,,,,
1,SAMPLES,sampleScrollFlagElem,,,,,,,,,,0,0,,,,,,
1,SHIPPING,shipFirstNameElem,,,,,,,,,,(//input[@id='shipping-full-name-input'])[1],(//input[@id='shipping-full-name-input'])[1],,,,,,
1,SHIPPING,shipZipCodeElem,,,,,,,,,,#shipping-zip-code-input,#shipping-zip-code-input,,,,,,
1,SHIPPING,shipPhoneElem,,,,,,,,,,#shipping-phone1-input,#shipping-phone1-input,,,,,,
1,SHIPPING,shipAddress2Elem,,,,,,,,,,#shipping-second-line-input,#shipping-second-line-input,,,,,,
1,SHIPPING,shipContinueElem,,,,,,,,,,button[class*='elc-delivery-screen-continue-button'],button[class*='js-delivery-screen-continue-button'],,,,,,
1,PAYMENT,paymentCreditCardNumberElem,,,,,,,,,,input[id*='adyen-checkout-encryptedCardNumber'],input[id*='adyen-checkout-encryptedCardNumber'],,,,,,
1,PAYMENT,paymentCvvNumberElem,,,,,,,,,,input[id*='adyen-checkout-encryptedSecurityCode'],input[id*='adyen-checkout-encryptedSecurityCode'],,,,,,
1,PAYMENT,paymentMonthYearElem,,,,,,,,,,input[id*='adyen-checkout-encryptedExpiryDate'],input[id*='adyen-checkout-encryptedExpiryDate'],,,,,,
1,PAYMENT,paymentCardHolderNameElem,,,,,,,,,,input[id*='adyen-checkout-holderName'],input[id*='adyen-checkout-holderName'],,,,,,
1,PAYMENT,paymentCreditCardContinueElem,,,,,,,,,,button.adyen-checkout__button.adyen-checkout__button--pay,button.adyen-checkout__button.adyen-checkout__button--pay,,,,,,
1,PAYMENT,paymentIframeMonthYearElem,,,,,,,,,,iframe[title*='Iframe para data de validade do cartão seguro'],iframe[title*='Iframe para data de validade do cartão seguro'],,,,,,
1,PAYMENT,paymentIframeCreditCardElem,,,,,,,,,,iframe[title='Iframe para número de cartão seguro'],iframe[title='Iframe para número de cartão seguro'],,,,,,
1,PAYMENT,paymentIframeCvvElem,,,,,,,,,,iframe[title*='Iframe para código de segurança do cartão seguro'],iframe[title*='Iframe para código de segurança do cartão seguro'],,,,,,
1,PDP,mobPdpAddToBagElem,,,,,,,,,,"//a[contains(@data-test-id,'add')]",(//button[@data-test-id='add_to_bag_btn'])[1],,,,,,
1,VIEWCART,mobPdpCartLinkElem,,,,,,,,,,(//a[@data-test-id='cart_overlay_checkout'])[1],//a[@data-test-id='cart_overlay_checkout'],,,,,,
1,VIEWCART,mobCartEmptyBagErrorMsgElem,,,,,,,,,,//div[@id='error_cart.empty'],//div[@class='empty-cart-message'],,,,,,
1,VIEWCART,mobCartContinueElem,,,,,,,,,,"//a[contains(@class,'continue-checkout')]|//input[contains(@class,'btn--fixed_width form-submit')]","//a[contains(@data-test-id,'cart_primarycheckout')]",,,,,,
1,SHIPPING,mobShipFirstNameElem,,,,,,,,,,(//input[@id='shipping-full-name-input'])[1],(//input[@id='shipping-full-name-input'])[1],,,,,,
1,SHIPPING,mobShipZipCodeElem,,,,,,,,,,#shipping-zip-code-input,#shipping-zip-code-input,,,,,,
1,SHIPPING,mobShipPhoneElem,,,,,,,,,,#shipping-phone1-input,#shipping-phone1-input,,,,,,
1,SHIPPING,mobShipAddress2Elem,,,,,,,,,,#shipping-second-line-input,#shipping-second-line-input,,,,,,
1,SHIPPING,mobShipContinueElem,,,,,,,,,,button[class*='elc-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout'],,,,,,