tt,BrandLocale,EL-AU,EL-JP,MC-JP,LM-JP,EL-HK,MC-HK,LM-HK,BB-HK
1,timeoutSetting,200000,180000,180000,180000,80000,80000,80000,80000
1,emulationDevice,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,iPhone X,iPhone X,iPhone X,iPhone X
1,prodcatUrl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
1,testOrderUrl,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0
1,isShoppable1,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],,,,
1,IsDisplayable,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],,,,
1,productUrl,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a",,,,
1,addToCart,,"//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]",,"//a[contains(text(),'Add to Cart')]",
1,addToBag,"//button[contains(@data-test-id,'add') and not( contains(@class,'button--disabled'))]",[data-test-id='add_to_bag_btn'],[data-test-id='add-to-cart'],[data-test-id='add-to-cart'],,,,
1,TestOfferUrl,,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1
1,offerManagerUrl,,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,
1,viewCartPageUrl,,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,
1,isShoppable,,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,popUpId,,/div[@class='karte-widget__content']//button[@type='button'],"//button[contains(@class, 'karte-close')]",//div[@class='karte-widget__content']//button[@type='button'],#cboxClose,,,
1,continueCheckoutMob,,,,.checkout-button-mobile > a,,,,
1,checkoutButtonId,(//a[@data-test-id='cart_primarycheckout'])[2],//div[@class='checkout-button']/a,//div[@class='checkout-button']/a,.btn.btn-primary.continue-checkout.button.button--dark,.btn.btn-primary.continue-checkout,.btn.btn-primary.continue-checkout,.checkout-buttons__item.button.continue-checkout,#bottom-viewcart-buttons .btn.btn-primary.continue-checkout
1,checkoutButtonMob,//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//div[@class='checkout-button-mobile']//a,//div[@class='checkout-button-mobile']/a,//div[@class='checkout-button-mobile']/a,.btn.btn-primary.continue-checkout,.btn.btn-primary.continue-checkout,//div[@class='sticky-checkout-button pc-hidden']//a[@data-test-id='cart_primarycheckout'],.btn.btn--big.btn-primary.continue-checkout.checkout-buttons-unhide.js-checkout-buttons-unhide
1,sampleContinue,,,,#cboxContent .btn.btn-primary.form-submit.continue-checkout,#cboxContent .add-button.marginTen.sample_continue .btn.btn-primary.form-submit,,[data-test-id='form_checkout_samples_continue'],.samples-buttons.bottom.mobile_hidden .btn-primary.form-submit
1,sampleContinue2,,,#cboxClose,#cboxContent .btn.btn-primary.form-submit.continue-checkout,#cboxContent .add-button.marginTen.sample_continue .btn.btn-primary.form-submit,,"//*[contains(@data-test-id,'form_checkout_samples_continue')]",.samples-buttons.bottom.mobile_hidden .btn-primary.form-submit
1,sampleContinueMob,,a.btn.btn-primary.continue-checkout,#continue-sticky,.continue-buttons .btn.btn-primary.continue-checkout,.btn.btn-primary.form-submit.continue-checkout,,"//*[contains(@data-test-id,'form_checkout_samples_continue')]",.btn.btn-primary.form-submit.mobile_sticky_bottom
1,sampleContinueMob2,,a.btn.btn-primary.continue-checkout,#continue-sticky,.continue-buttons .btn.btn-primary.continue-checkout,.btn.btn-primary.form-submit.continue-checkout,,"//*[contains(@data-test-id,'form_checkout_samples_continue')]",.btn.btn-primary.form-submit.mobile_sticky_bottom
1,popUp,button.close-popup,//span[@data-lp-event='close'],"//button[contains(@class,'btn-close')]",#cboxClose,,,,#cboxClose
1,samplePageContinue,,,,,"//*[contains(@class,'mobile_hidden')]//*[contains(@class,'continue-checkout')]",,,
1,guestUserId,//*[@data-test-id='form_signin_new_user_email'],,,//input[@id='form--shared/coma/jp/v1~checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS
1,guestUserContinue,//*[@data-test-id='form_checkout_signin_new_user_submit'],,,#checkout_signin_new_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit
1,guestUserSubmitMob,//*[@data-test-id='form_checkout_signin_new_user_submit'],,,#checkout_signin_new_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit
1,ruSignInLink,,,,,.signin-overlay__toggle-form--have-acount,,.signin-overlay__toggle-form--have-acount,
1,ruEmailId,,,,,input#form--signin--field--EMAIL_ADDRESS,,input#form--signin--field--EMAIL_ADDRESS,
1,ruPassword,,,,,input#form--signin--field--PASSWORD,,input#form--signin--field--PASSWORD,
1,SigninSubmit,,,,,[data-test-id='form_signin_continue'],,.return-user__fieldset .button.form-submit,
1,titleDropdownMob,,,,,form--address_shipping--field--SHIPFORM_TITLE,form--address_shipping--field--SHIPFORM_TITLE,form--address_shipping--field--SHIPFORM_TITLE,form--address_shipping--field--SHIPFORM_TITLE
1,titleDropdownPc,,,,,form--address_shipping--field--SHIPFORM_TITLE,form--address_shipping--field--SHIPFORM_TITLE,form--address_shipping--field--SHIPFORM_TITLE,form--address_shipping--field--SHIPFORM_TITLE
1,firstNameId,,//input[@id='shipping-last-name-input'],,#shipping-first-name-input,#form--address_shipping--field--SHIPFORM_FIRST_NAME,#form--address_shipping--field--SHIPFORM_FIRST_NAME,#form--address_shipping--field--SHIPFORM_FIRST_NAME,#form--address_shipping--field--SHIPFORM_FIRST_NAME
1,lastNameId,,//input[@id='shipping-first-name-input'],,#shipping-last-name-input,#form--address_shipping--field--SHIPFORM_LAST_NAME,#form--address_shipping--field--SHIPFORM_LAST_NAME,#form--address_shipping--field--SHIPFORM_LAST_NAME,#form--address_shipping--field--SHIPFORM_LAST_NAME
1,pressEnterBtn,//*[@name='address_search'],,,,,,,
1,addressSecondLine,//*[@data-test-id='form_address_first_line_field'],,,,,,,
1,addressId,,#shipping-first-line-input,#shipping-first-line-input,#shipping-first-line-input,#form--address_shipping--field--SHIPFORM_ADDRESS1,#form--address_shipping--field--SHIPFORM_ADDRESS1,#form--address_shipping--field--SHIPFORM_ADDRESS1,#form--address_shipping--field--SHIPFORM_ADDRESS1
1,addressId2,,,,,#form--address_shipping--field--SHIPFORM_ADDRESS2,#form--address_shipping--field--SHIPFORM_ADDRESS2,#form--address_shipping--field--SHIPFORM_ADDRESS2,#form--address_shipping--field--SHIPFORM_ADDRESS2
1,phoneId,//*[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],#form--address_shipping--field--SHIPFORM_PHONE_NUMBER,#form--address_shipping--field--SHIPFORM_PHONE_NUMBER,#form--address_shipping--field--SHIPFORM_PHONE_NUMBER,#form--address_shipping--field--SHIPFORM_PHONE_NUMBER
1,postalCodeId,//*[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@id='shipping-zip-code-input'],#shipping-zip-code-input,,,,
1,cityId,//*[@data-test-id='form_address_city_field'],#shipping-city-input,#shipping-city-input,#shipping-city-input,,,,
1,cellPhoneNumber,,#shipping-number-input,,,,,,
1,cellPhoneNumber1,,,,,,,,
1,streetId,,,,,,,,
1,stateDropdown,,,,,form--address_shipping--field--SHIPFORM_STATE,form--address_shipping--field--SHIPFORM_STATE,form--address_shipping--field--SHIPFORM_STATE,form--address_shipping--field--SHIPFORM_STATE
1,stateDropDownClick,//*[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],,,,
1,stateDropDownOption,//*[@title='NSW'],//li[@id='downshift-2-item-12'],//li[@id='downshift-2-item-12'],//li[@id='downshift-2-item-12'],,,,
1,cityDropdown,,,,,form--address_shipping--field--SHIPFORM_CITY,form--address_shipping--field--SHIPFORM_CITY,form--address_shipping--field--SHIPFORM_CITY,form--address_shipping--field--SHIPFORM_CITY
1,subDistrictId,,,,,,,,
1,ProvinceId,,,,,,,,
1,paymentOptionId,,,,,,,,
1,shippingAddressContinue,//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],.btn.btn-primary.form-submit,.btn.btn-primary.form-submit,.form-item.continue-button-wrapper.mobile-hidden .button.checkout__button.form-submit,.btn.btn-primary.form-submit.mobile_sticky_bottom
1,shippingContinueMob,//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],.btn.btn-primary.form-submit,.btn.btn-primary.btn--fixed_width.form-submit,.button.checkout__button.form-submit.mobile_sticky_bottom,.btn.btn-primary.form-submit.mobile_sticky_bottom
1,payMethodRadioBtn,,,,,#form--checkout_payment--field--payMethod--index--cc,#form--checkout_payment--field--payMethod--index--cc_label,#form--checkout_payment--field--payMethod--index--cc,#form--checkout_payment--field--payMethod--index--cc
1,payMethodRadioBtnMob,,,,,#form--checkout_payment--field--payMethod--index--cc,#form--checkout_payment--field--payMethod--index--cc_label,#form--checkout_payment--field--payMethod--index--cc,#form--checkout_payment--field--payMethod--index--cc
1,confirmPaymentContinue,,//input[@placeholder='Taro Yamada'],(//*[@type='submit'])[2],(//*[@type='submit'])[2],,,,
1,createAccountContinue,,.btn.btn-primary.form-submit.continue-sticky,,.btn.btn-primary.form-submit,.btn.btn-primary.form-submit.submit-btn,.btn.btn-primary.form-submit.submit-btn,.button.form-submit.checkout__button,.btn.btn-primary.form-submit.mobile_sticky_bottom
1,termsAndCondForAge,,,,,//label[@for='form--checkout_review--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--checkout_review--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--checkout_review--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--checkout_review--field--ACCEPTED_PRIVACY_POLICY']
1,completeTheOrder,,.btn-primary.btn.continue-sticky,,.elc-delivery-screen-continue-button.js-delivery-screen-continue-button.elc-button-spinner,.btn.place-order.js-analytics-payment,.btn.btn--fixed_width.place-order,.button.checkout__button.form-submit.place-order,.btn.place-order.mobile_sticky_bottom
1,completeTheOrderMob,,.btn-primary.btn.continue-sticky,.btn-primary.btn.continue-sticky,adyen-checkout__button adyen-checkout__button--pay,.btn.place-order.js-analytics-payment,.btn.btn--fixed_width.place-order,.submit.checkout_sticky.pc-hidden .button.checkout__button.form-submit.place-order,.btn.place-order.mobile_sticky_bottom
1,cardTypeId,,,,,.paybutton_visa,.paybutton_visa,.paybutton_visa,.paybutton_visa
1,creditcardHolderName,,,,,#cardHolder2,#cardHolder2,#cardHolder2,#cardHolder2
1,creditcardBank,,,,,,,,
1,payButtonId,//span[@class='adyen-checkout__button__content'],//span[@class='adyen-checkout__button__content'],//button[@class='adyen-checkout__button adyen-checkout__button--pay'],.adyen-checkout__button--pay,,,,
1,creditcardMonthDD,,,,,epMonth2,epMonth2,epMonth2,epMonth2
1,creditcardYearDD,,,,,epYear2,epYear2,epYear2,epYear2
1,confirmPayButton,,//input[@type='submit'],,,input[name='submitButton'],input[name='submitButton'],input[name='submitButton'],
1,firstNameInMemberInfo,//*[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],input[id='shipping-first-name-input'],#shipping-first-name-input,,,,
1,lastNameInMemberInfo,//*[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],input[id='shipping-last-name-input'],#shipping-last-name-input,,,,
1,kanaFirstNameInMemberInfo,,//input[@data-test-id='shipping-last-name_alternate-input'],input[id='shipping-last-name_alternate-input'],#shipping-first-name_alternate-input,,,,
1,kanaLastNameInMemberInfo,,//input[@data-test-id='shipping-first-name_alternate-input'],input[id='shipping-first-name_alternate-input'],#shipping-last-name_alternate-input,,,,
1,deliveryMethodDropdown,,,,,,,,
1,loginId1,//span[@data-test-id='gnav_account_menu_login'],//span[@data-test-id='gnav_account_menu_login'],//a[@id='site-my-mac'],//a[@href='/account/signin.tmpl'],[data-test-id='gnav_account_menu_login'],//div[@class='site-my-mac-v1 site-my-mac']/a[@href='/account/index.tmpl'],//*[@href='/account/signin.tmpl'],//ul[@class='site-utils__menu site-utils__menu--v2']//a[@href='https://e.bobbibrown.hk.hk.stage.kidc.elcdev.net/account/index.tmpl']
1,mobLoginId,//span[@data-test-id='gnav_account_menu_login'],//span[@data-test-id='gnav_account_menu_login'],//a[@id='site-my-mac'],//a[@href='/account/signin.tmpl'],[data-test-id='gnav_account_menu_login'],//div[@class='site-my-mac-v1 site-my-mac']/a[@href='/account/index.tmpl'],//*[@href='/account/signin.tmpl'],//ul[@class='site-utils__menu site-utils__menu--v2']//a[@href='https://m.e.bobbibrown.hk.hk.stage.kidc.elcdev.net/account/index.tmpl']
1,accRegisterNow,"//div[@class='signin-overlay__toggle']//a[contains(text(), 'Create Account')]","//button[contains(@id, 'sign-up')]",.js-iam-access-page-tab.iam-access-page-tab-sign-up,#tab-switcher > h5.title--h5.first_title,section#tab-switcher > .first_title.title--h5,.js-new-account-link.button,.js-return-user-link.section-head__link.js-register-link,
