tt,BrandLocale,EL-AU,EL-JP,MC-JP,LM-JP,EL-HK,MC-HK,LM-HK,BB-HK
1,accRegisterNowMob,"//div[@class='signin-overlay__toggle']//a[contains(text(), 'Create Account')]","//button[contains(@id, 'sign-up')]",.js-iam-access-page-tab.iam-access-page-tab-sign-up,#tab-switcher > h5.title--h5.first_title,,.js-new-account-link.button,.js-return-user-link.section-head__link.js-register-link,//section[@class='account__return-user js-return-user']//input[@data-test-id='form_registration_continue']
1,accRegisterFirstName,//*[@data-test-id='form_firstname'],,,#form--registration--field--FIRST_NAME,,,,
1,accRegisterLastName,,,,#form--registration--field--LAST_NAME,,,,
1,accRegisterEmailId,//*[@data-test-id='form_email'],#emailAddress,#emailAddress,#form--registration--field--PC_EMAIL_ADDRESS,#form--registration--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS
1,accRegisterPwd,//*[@data-test-id='form_password'],#password,#password,#form--registration--field--PASSWORD,#form--registration--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD
1,accRegisterPhone,,,,,#form--registration--field--PHONE_NUMBER,,#form--registration_short--field--PHONE_NUMBER,
1,accRegisterTerms,//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],[data-test-id='form_acceptPrivacyPolicyAndTnc'],[data-test-id='form_acceptPrivacyPolicyAndTnc'],.privacy-policy-label,//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,[for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],#form--registration_short--field--ACCEPTED_PRIVACY_POLICY
1,accRegisterCreateAcBtn,//*[@data-test-id='form_registration_continue'],"//button[contains(@class, 'elc-iam-submit-button js')]","//button[contains(@class, 'elc-iam-submit-button js')]",.btn--full.button.form-submit.blue_button,//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue']
1,accRegisterCreateAcBtnMOB,//*[@data-test-id='form_registration_continue'],"//button[contains(@class, 'elc-iam-submit-button js')]","//button[contains(@class, 'elc-iam-submit-button js')]",//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//*[@id='registration_short']//input[@data-test-id='form_registration_continue']
1,accMobHamburger,,//button[@class='page-navigation__menu-toggle button-reset'],,,,,,
1,accClickMyAccount,,//a[@href='/elist'],,,,,,
1,loyaltySection,,//div[@class='loyalty__panel__points__stats'],//div[@id='loyalty__page__index'],section#loyalty__panel__points > .loyalty__panel__landing__content,.e-list_signed-left,#loyalty__panel__points,section#loyalty__panel__points > .loyalty__panel__landing__content,#loyalty__panel__points
1,lpntIndexPage,//div[@data-test-id='account_loyalty_points'],//div[@data-test-id='account_loyalty_points'],//p[@class='loyalty__points'],//p[@class='loyalty__panel__landing__user__earned'],.points>.points__current,.loyalty__points,.loyalty__panel__landing__user__earned,.points__current
1,tier1StatusId,//div[@class='tier-1'],//div[@class='tier-1'],//h5[@class='loyalty__points__txt'],.loyalty__panel__landing__user__title.loyalty__panel__landing__user__title__tier-1,[class='tier-1'],.mac-tier1,.loyalty__panel__landing__user__title.loyalty__panel__landing__user__title__tier-1,.loyalty__panel__points__title--account [class='loyalty__panel__points__title__level tier-1']
1,profilePopupClose,,,,,button#cboxClose,,,
1,joinLoyaltyFooter,//a[@class='page-sticky-footer__loyalty page-sticky-footer__loyalty--join__link'],//a[@class='page-sticky-footer__loyalty page-sticky-footer__loyalty--join__link'],//a[@href='/account/mac-lover.tmpl'],//a[@href='/loyalty-program/waves-de-la-mer'],.page-sticky-footer__loyalty--join__link,.js-mac-lover-redirect-link,//ul[@class='menu__list menu__list--lvl-1']//a[@href='/loyalty-program/waves-de-la-mer'],.site-footer__column-menu > article[role='article'] .menu__list.menu__list--lvl-1 > .first.leaf.menu__item.menu__item--lvl-1
1,joinLoyaltyFooterMob,//a[text()='Loyalty'],//div[@class='page-sticky-footer__right']//a[@href='/elist'],//a[@href='https://m.maccosmetics.jp/account/mac-lover.tmpl'],//a[@href='/loyalty-program/waves-de-la-mer'],.page-sticky-footer__right [tabindex] [class],,//ul[@class='menu__list menu__list--lvl-1']//a[@href='/loyalty-program/waves-de-la-mer'],.field-menu [class='first leaf menu__item menu__item--lvl-1'] [class]
1,joinNowMarktPage,button[class='form-submit btn_join js-join-popup'],//a[@class='loyalty_market__btn__join_button'],//a[@class='btn sign__now__btn js-sign__in__btn'],.loyalty_join_signin__button.js-loyalty_join_signin__button > a,.loyalty_market__btn__join_button,.js-join__now__btn,.js-loyalty_join_signin__button .button,.marketing__enrollment__guest__button
1,joinNowBtnMob,//a[text()='Join Now'],//a[@class='loyalty_market__btn__join_button'],//a[@class='btn sign__now__btn js-sign__in__btn'],.loyalty_join_signin__button.js-loyalty_join_signin__button > a,,,,
1,orderCnfMsgid,span#confirm_trans_order_id,//a[@data-test-id='order_id'],//a[@data-test-id='order_id'],[data-test-id=order_id],//p[@class='confirmation-panel__confirm-text--signedin']/a,a > strong,//p[@class='confirmation-panel__confirm-text--signedin']/a,
1,loyaltyJoinConPage,//a[@class='form-submmt button green_bg'],//a[@class='loyalty-join__yes button cta cta__button button--inverted'],//a[@class='btn button'],.button.js-loyalty-join-now-button,.loyalty-join__form .button--inverted,.btn.button,.checkout-panel__content__url,.checkout_enroll_cta_loyalty .btn
1,rewardSection,,,,.sidebar-menu__item.loyalty > a.sidebar-menu__item__title,//a[@href='/account/loyalty/index.tmpl'],.loyalty_member_link.new.sidebar-menu__item > a,.loyalty.sidebar-menu__item > .sidebar-menu__item__title,.sidebar-menu__item.sidebar-menu__item--loyalty > a
1,appliedOffersId,,body > p:nth-of-type(8),body > p:nth-of-type(8),body > p:nth-child(11),body > p:nth-of-type(8),body > p:nth-of-type(8),body > p:nth-of-type(8),
1,appliedOffersId1,,body > p:nth-of-type(7),body > p:nth-of-type(7),body > p:nth-child(8),,,,
1,firstNameProfile,,input#form--profile_preferences--field--FIRST_NAME,input#form--profile_preferences--field--FIRST_NAME,//input[@data-test-id='form_lastname'],input#form--profile_preferences--field--FIRST_NAME,input#form--profile_preferences--field--FIRST_NAME,input#form--profile_preferences--field--FIRST_NAME,
1,lastNameProfile,,input#form--profile_preferences--field--LAST_NAME,input#form--profile_preferences--field--LAST_NAME,//input[@data-test-id='form_firstname'],input#form--profile_preferences--field--LAST_NAME,input#form--profile_preferences--field--LAST_NAME,input#form--profile_preferences--field--LAST_NAME,
1,birthDatep,,form--profile_preferences--field--BIRTH_DAY,form--profile_preferences--field--BIRTH_DAY,form--profile_preferences--field--BIRTH_DAY,form--profile_preferences--field--BIRTH_DAY,form--profile_preferences--field--BIRTH_DAY,form--profile_preferences--field--BIRTH_DAY,
1,birthMonthp,,form--profile_preferences--field--BIRTH_MONTH,form--profile_preferences--field--BIRTH_MONTH,form--profile_preferences--field--BIRTH_MONTH,form--profile_preferences--field--BIRTH_MONTH,form--profile_preferences--field--BIRTH_MONTH,form--profile_preferences--field--BIRTH_MONTH,
1,profileUpdate,,input[data-test-id='form_profile_update'],input[data-test-id='form_profile_update'],//input[@data-test-id ='form_profile_update'],.form-submit.button,.form-submit,[data-test-id='account_profile_update'],
1,profileUpdateMob,,input[data-test-id='form_profile_update'],input[data-test-id='form_profile_update'],[data-test-id='form_profile_update'],form#profile_preferences  .button.button--dark.registration-page__submit,[data-test-id='form_profile_update'],[data-test-id='account_profile_update'],
1,accountInfo,,a.user-greeting-short,"//div[@class='site-my-mac__contents-signed_in']//a[contains(@href, 'profile_preferences')]",.settings > .sidebar-menu__item__title,[data-test-id='myaccount_menu_profile'],[data-test-id='myaccount_menu_profile'],.settings .sidebar-menu__item__title,
1,LoyaltyOfferPanel,,,,,#offer-code-panel,,.loyalty-points-content__summary__member-content,
1,gnavCartButton,//div[@class='utility-nav__item utility-nav__cart']/button,//div[@class='utility-nav__item utility-nav__cart']/button,//*[@data-test-id='cart_overlay_checkout'],a.button.cart-block__footer__button.cart-block__footer__button--checkout,.page-utilities__cart-button,//a[@data-test-id='cart_overlay_checkout'],.gnav-util--cart--nonempty .gnav-util__icon__cart-count,
1,gnavCartButtonMob,//div[@class='utility-nav__item utility-nav__cart']/button,//div[@class='utility-nav__item utility-nav__cart']/button,//a[@data-test-id='home_gnav_carticon'],//a[@data-test-id='cart_overlay_checkout'],.page-utilities__cart-button,//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],
1,accountInfoMob,,a.user-greeting-short,"//div[@class='site-my-mac__contents-signed_in']//a[contains(@href, 'profile_preferences')]",[data-test-id=myaccount_menu_settings],.account-landing-menu__item:nth-of-type(1) .account-landing-menu__link,,.settings .sidebar-menu__item__title,
1,leftSideMenu,,,"//footer[contains(@class, 'loyalty-tier1 has-link')]//a",.sidebar-menu__item.loyalty > [href='/account/loyalty/index.tmpl'],,,.loyalty.sidebar-menu__item > .sidebar-menu__item__title,
1,purchaseAmnt,,//div[@class='total value'],//div[@class='total value'],.total.value,div#subtotal-row-total,#subtotal-row-total,.order-summary-panel__subtotal--value,
1,editProfile,,//a[@data-test-id='myaccount_menu_profile'],,[data-test-id='myaccount_menu_profile'],,,[data-test-id='myaccount_edit_settings'],
1,editProfileMob,,a[class='button button--dark view_account_profile_text'],,[data-test-id='myaccount_menu_profile'],,,[data-test-id='myaccount_edit_settings'],
1,accLoyRegisterTerms,[for='form--registration--field--ACCEPTED_LOYALTY_POLICY'],[data-test-id='form_acceptLoyaltyTerms'],[data-test-id='form_acceptLoyaltyTerms'],[for='form--registration--field--LOYALTY_ACTIVE_FLAG'],,input#form--registration_short--field--LOYALTY_ACTIVE_FLAG,,[for='form--registration_short--field--LOYALTY_ACTIVE_FLAG']
1,loginBtn,,,,,,.button.js-return-user-link,,
1,lpntVcart,,,p[class='loyalty_points_checkout_offers'],.loyalty_points_checkout_offers,.order-summary__loyalty-points-earning,.tab-content .loyalty-points-content__summary__member-content,.loyalty-points-content__summary__member-content strong,
1,lpntOrConPg,,//div[@class='confirmation-page__points__earned'],//p[@class='loyalty-message'],.confirmation-content__loyalty-points > strong,.confirmation-page__points__earned > p,,.confirmation-content__loyalty-points > strong,
1,NonLoyaltySection,,,//a[@href='/account/mac-lover.tmpl#loyaltyform'],,,,,
1,nonLylRegisternow,,,//div[@class='mac-select__account-panel clearfix']//a,,,,,
1,lylRegisterTerms,,,//div[@class='picker-flag'],,,,,
1,nonLylSubmit,,,input[class='btn--full js-loyalty-form-submit loyalty__enrollment__fields__submit__btn submit-btn'],,,,,
1,taxAmnt,,//div[@class='gst value'],//div[@class='gst value'],.gst.value,,,,
1,firstKanaNameProfile,,//input[@id='form--profile_preferences--field--FIRST_NAME_ALTERNATE'],//input[@id='form--profile_preferences--field--FIRST_NAME_ALTERNATE'],#form--profile_preferences--field--FIRST_NAME_ALTERNATE,,,,
1,lastKanaNameProfile,,//input[@id='form--profile_preferences--field--LAST_NAME_ALTERNATE'],//input[@id='form--profile_preferences--field--LAST_NAME_ALTERNATE'],#form--profile_preferences--field--LAST_NAME_ALTERNATE,,,,
1,birthYearp,,form--profile_preferences--field--BIRTH_YEAR,form--profile_preferences--field--BIRTH_YEAR,form--profile_preferences--field--BIRTH_YEAR,,,,
1,stateDropdown1,,,//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],,,,
1,SelectState,,,li#downshift-2-item-12,li#downshift-2-item-12,,,,
1,cookieRejectBtn,,,div >#onetrust-reject-all-handler,,,,,
1,creditCardId1,//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],[data-fieldtype=encryptedCardNumber],,,,
1,creditCardMob1,//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],[data-fieldtype=encryptedCardNumber],,,,
1,expDateId1,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//input[@data-fieldtype='encryptedExpiryDate'],[data-fieldtype=encryptedExpiryDate],,,,
1,creditCardHolderName1,"//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]","//input[contains(@id,'adyen-checkout-holderName')]",.adyen-checkout__card__holderName__input,,,,
1,cvvId1,//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//input[@data-fieldtype='encryptedSecurityCode'],[data-fieldtype=encryptedSecurityCode],,,,
1,lpntShpngPage,,.acac-sidebar-order-summary-loyalty-points,,,,,,
1,lylChboxOrConfPage,,,,.loyalty-join-panel__accept-loyalty-terms input,,,,
1,messagePopUp,,//span[@data-lp-event='close'],//span[@data-lp-event='close'],//span[@data-lp-event='close'],,,,
1,mrktPgLoyRegLname,,,,#form--registration--field--LAST_NAME,,,,
1,mrktPgLoyRegEmail,//div[@class='loyalty_popover__submit-container']/input[@name='PC_EMAIL_ADDRESS'],#emailAddress,#emailAddress,#form--registration--field--PC_EMAIL_ADDRESS,,,,
1,newUserLink,,"//button[contains(@id, 'sign-up')]",.js-iam-access-page-tab.iam-access-page-tab-sign-up,#tab-switcher > h5.title--h5.first_title,,,,
1,newUserLinkMob,,"//button[contains(@id, 'sign-up')]",.js-iam-access-page-tab.iam-access-page-tab-sign-up,#tab-switcher > h5.title--h5.first_title,,,,
1,mrktPgLoyRegTerms,//label[@for='loyalty_popover__loyalty_checkbox'],[data-test-id='form_acceptLoyaltyTerms'],[data-test-id='form_acceptLoyaltyTerms'],[for='form--registration--field--LOYALTY_ACTIVE_FLAG'],,,,
1,mrktPgRegTerms,//label[@for='sign-in-component__ACCEPTED_PRIVACY_POLICY'],[data-test-id='form_acceptPrivacyPolicyAndTnc'],[data-test-id='form_acceptPrivacyPolicyAndTnc'],.privacy-policy-label,,,,
1,mrktPgSubmit,input[class='form-submit js-home-page__enrollment'],,,,,,,
1,mrktPgLoyRegFname,[class='form-text js-firstname'],,,#form--registration--field--FIRST_NAME,,,,
1,mrktPgLoyRegPwd,input.form-password.js-password,#password,#password,#form--registration--field--PASSWORD,,,,
1,mrktPgPopup,.close-popup,,,,,,,
1,mrktPgLoyRegSubmit,//div[@class='clearfix loyalty_popover__input is-alternate']//input[@value='Submit'],,,,,,,
1,newUserRegBtn,,"//button[contains(@class, 'elc-iam-submit-button js')]","//button[contains(@class, 'elc-iam-submit-button js')]",.btn--full.button.form-submit.blue_button,,,,
1,newUserRegBtnMob,,"//button[contains(@class, 'elc-iam-submit-button js')]","//button[contains(@class, 'elc-iam-submit-button js')]",//input[@data-test-id='form_registration_continue'],,,,
1,accGnav,,a.user-logged-in__link,//a[@id='site-my-mac'],,,,,
1,loyBenefitLink,,a.form-submit,,,,,,
1,loyBenefitLinkMob,,a.button.cta,,,,,,
