tt,Page,BrandLocale,BU-US,BK-US,CL-US,DJ-US,MC-US,OR-US,EL-US,AV-US,BB-US,LM-US,JM-US,TF-US,BU-CA,MC-CA,CL-CA,EL-CA,AV-CA,BB-CA,LM-CA,JM-CA
1,CONFIG,timeoutSetting,180000,180000,199000,180000,199000,199000,180000,180000,180000,180000,180000,199000,180000,180000,180000,180000,180000,180000,180000,180000
1,CONFIG,closePopup,//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//a[@class='close-link'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose']
1,ADMIN,restrictedProductUrl,/shared/prodcat/sku_info.tmpl?CATEGORY_ID=CAT24187&SKU_ID=SKU86408,/shared/prodcat/sku_info.tmpl?SKU_ID=83338&CART_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=75221,/shared/prodcat/sku_info.tmpl?CATEGORY_ID=CAT24187&SKU_ID=SKU86408,/shared/prodcat/sku_info.tmpl?CATEGORY_ID=CAT13815&SKU_ID=SKU34807,/shared/prodcat/sku_info.tmpl?SKU_ID=22426&CART_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=95587,/shared/prodcat/sku_info.tmpl?SKU_ID=89401,/shared/prodcat/sku_info.tmpl?SKU_ID=40208,/shared/prodcat/sku_info.tmpl?SKU_ID=SKU85388&CART_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=SKU100053&CART_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=158555,,,,,,,,
1,SAMPLES,signupPopupClose,,,,,,,,"//*[contains(@class,'signin-widget__tout--close js-signin-widget-close jquery-once-1-processed')]",,,,,,,,,"//*[contains(@class,'signin-widget__tout--close js-signin-widget-close jquery-once-1-processed')] | //*[contains(@class,'interstitial_close_cbox_close')]",,,
1,CART,cartPopupClose,//*[@data-test-id='overlay_close'],#cboxClose,#cboxClose,"//*[contains(@title,'Close')]",#cboxClose,//button[@id='cboxClose'],"//*[@data-test-id='overlay_close'] | //*[contains(@class,'site-banner-formatter__close-icon')]",#cboxClose,#cboxClose,"//*[contains(@class,'gnav-header-formatter__close')]",#cboxClose,#cboxClose,#cboxClose,#cboxClose,"//*[contains(@class,'close-link')] | //*[contains(@class,'gnav-cart__close jquery-once-1-processed')]",#cboxClose,#cboxClose,#cboxClose,//button[@id='cboxClose'],#cboxClose
1,SHIPPING,enterFirstName,//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input']
1,SHIPPING,enterLastName,//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@data-test-id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input']
1,SHIPPING,enterAddress1,//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@data-test-id='form_address_first_line_field'],//input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input']
1,SHIPPING,enterAddress2,//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@data-test-id='form_address_second_line_field'],//input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input']
1,SHIPPING,enterZIPCODE,//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input']
1,SHIPPING,enterPhone,//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@id='shipping-phone1-input'],//input[@id='shipping-phone1-input'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input'],//input[@id='shipping-number-input']
1,SHIPPING,enterCity,,//input[@data-test-id='form_address_city_field'],,,,,,,,,,,//input[@data-test-id='form_address_city_field'],//input[@data-test-id='form_address_city_field'],//input[@data-test-id='form_address_city_field'],//input[@data-test-id='form_address_city_field'],//input[@data-test-id='form_address_city_field'],//input[@data-test-id='form_address_city_field'],//input[@id='shipping-city-input'],//input[@id='shipping-city-input']
1,SHIPPING,selectState,,,,,,,,,,,,,//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown']
1,SHIPPING,state,,,,,,,,,,,,,//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario']
1,SHIPPING,continueToPayment,//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button']
1,PAYMENT,placeorder,"//*[contains(@class,'adyen-checkout__button__content')]","//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')]","//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//button[contains(@class,'chckt-button chckt-pm-list__button chckt-button--submit js-chckt-button--submit')]","//button[contains(@class,'js-chckt-button--submit')]",.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,"//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]",.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,"//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]",.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,"//*[contains(@class,'adyen-checkout__button__content')]","//button[contains(@class,'js-chckt-button--submit')]","//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]",.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,"//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//button[contains(@class,'elc-radio-pay-button elc-button-spinner')]"
1,ORDER,orderpagepopupclose,"//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'invitation-navigation-element') or @aria-label='Close']","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]"
1,CHECKOUT,returnUserId,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--LOGIN_ID,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS,#form--checkout-_-checkout_signin--field--EMAIL_ADDRESS
1,CHECKOUT,returnUserPwd,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD,#form--checkout-_-checkout_signin--field--PASSWORD
1,CHECKOUT,returnUserSigninButton,#checkout_signin-submit,#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],#checkout_signin-submit,#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],#checkout_signin-submit,//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue']
1,SHIPPING,returnUserAddNewAddress,"//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]","//div[contains(@class,'rc-new-address-label')]"
1,SHIPPING,mobContinueToPayment,//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button']
1,SHIPPING,editAddress,//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address']
1,SHIPPING,saveEditAddress,//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button']
1,SHIPPING,californiaEnterZipcode,,//input[@data-test-id='form_address_zipcode_field'],,,,,,,,,,,,,,,,,,
1,SHIPPING,addressvalidation,//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card'],//div[@data-test-id='pp_shipping_address_card']
1,SHIPPING,apoEnterZipcode,//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],,//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@data-test-id='form_address_zipcode_field'],//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@data-test-id='form_address_zipcode_field'],,,,,,,//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input']
