tt,Page,BrandLocale,BU-US,BK-US,CL-US,DJ-US,MC-US,OR-US,EL-US,AV-US,BB-US,LM-US,JM-US,TF-US,BU-CA,MC-CA,CL-CA,EL-CA,AV-CA,BB-CA,LM-CA,JM-CA
1,PAYMENT,psaEditShippingAddress,//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon']
1,SHIPPING,psaEnterFirstName,//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],#shipping-first-name-input,#shipping-first-name-input,//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],#shipping-first-name-input,#shipping-first-name-input
1,SHIPPING,californiaAddressValidation,,"//div[contains(@class,'elc-notification-error js-notification-error')]",,,,,,,,,,,,,,,,,,
1,PAYMENT,ds1PlaceOrder,"(//*[contains(@class,'adyen-checkout__button__content')])[2]","(//*[contains(@class,'adyen-checkout__button__text')])[2]",,,,,,,,,,,"(//*[contains(@class,'adyen-checkout__button__content')])[2]",,,,,,,
1,SHIPPING,billingAddressCheckbox,//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox']
1,SHIPPING,billingEnterFirstName,//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input']
1,SHIPPING,billingEnterLastName,//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input']
1,SHIPPING,billingEnterAddress1,//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input']
1,SHIPPING,billingEnterAddress2,//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input']
1,SHIPPING,billingEnterZipcode,//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input']
1,SHIPPING,billingEnterPhone,//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input']
1,PAYMENT,editAddressValidation,//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card']
1,ADMIN,CookieRejectButton,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler']
1,VIEWCART,enterValidOfferCode,#form--offer_code--field--OFFER_CODE,#form--offer_code--field--OFFER_CODE,//input[@id='form--offer_code--field--OFFER_CODE'],//*[@id='form--offer_code--field--OFFER_CODE'],#form--offer_code--field--OFFER_CODE,#form--offer_code--field--OFFER_CODE,#form--offer_code--field--OFFER_CODE,#form--offer_code--field--OFFER_CODE,#form--offer_code--field--OFFER_CODE,//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],#form--offer_code--field--OFFER_CODE,#form--offer_code--field--OFFER_CODE,//*[@data-test-id='form_offer_code_offercode'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],#form--offer_code--field--OFFER_CODE,//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE']
1,VIEWCART,applyOfferButton,//*[@id='offer_code']/fieldset/div[2]/input,//*[@id='offer_code']/fieldset/div[2]/input,//*[@data-test-id='form_offer_code_apply'],//*[@id='offer_code']/fieldset/div[2]/input,//*[@data-test-id='form_offer_code_apply'],//*[@id='offer_code']/fieldset/div[2]/input,//*[@id='offer_code']/fieldset/div[2]/input,//*[@data-test-id='form_offercode_continue'],//*[@data-test-id='form_offer_code_apply'],//*[@data-test-id='form_offer_code_apply'],//*[@data-test-id='form_offer_code_apply'],//*[@id='offer_code']/fieldset/div[2]/input,//*[@id='offer_code']/fieldset/div[2]/input,//*[@data-test-id='form_offer_code_apply'],//*[@data-test-id='form_offer_code_apply'],//*[@data-test-id='form_offer_code_apply'],//*[@data-test-id='form_offercode_continue'],//*[@data-test-id='form_offer_code_apply'],//*[@data-test-id='form_offer_code_apply'],//*[@data-test-id='form_offer_code_apply']
1,VIEWCART,validOfferMsg,//*[@id='error_offer_deferred'],.js-offer-code-messages,//*[@id='offer_deferred..'],"//*[contains(@class,'offer-code__messages')]","//p[contains(@class,'offer-code-panel__message success')]",//*[@class='js-offer-code-messages'],,"//*[contains(@class,'offer-code-panel__message deferred')]",//*[@id='error_offer_criteria_met.1'],//*[@id='error_offer_do_not_defer'],//*[@id='offer_do_not_defer.. '],//*[@id='error_offer_criteria_met.1'],.js-error-messages,"//*[contains(@class,'offer-code-panel__message success')]",//*[@data-test-id='error_messages'],,//p[@class='offer-code-panel__message deferred'],//p[@class='offer-code-panel__message deferred'],//*[@id='error_offer_do_not_defer'],//*[@id='offer_do_not_defer.. ']
1,SHIPPING,selectBillingAddress,(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//div[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//div[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//div[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//div[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//div[@data-test-id='dp_billing_saved_address'and@role='radio'])[1]
1,PAYMENT,newCreditCard,(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@role='radio' and @data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],,(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],,,(//*[@data-test-id='pp_radio_button_cc'])[2],,,
1,SHIPPING,editEnterFirstName,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input,#edit-first-name-input
1,SHIPPING,apoAddressValidation,"//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]",,"//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]",,,,,"//div[contains(@class,'elc-notification-error js-notification-error')]",,"//div[contains(@class,'elc-notification-error js-notification-error')]","//div[contains(@class,'elc-notification-error js-notification-error')]"
1,SHIPPING,billingEnterCity,,,,,,,,,,,,,//input[@data-test-id='form_billing_address_city_field'],//input[@data-test-id='form_billing_address_city_field'],,//input[@data-test-id='form_billing_address_city_field'],//input[@data-test-id='form_billing_address_city_field'],//input[@data-test-id='form_billing_address_city_field'],//input[@id='billing-city-input'],//input[@id='billing-city-input']
1,SHIPPING,billingSelectState,,,,,,,,,,,,,//div[@data-test-id='form_billing_address_state_dropdown'],//div[@data-test-id='form_billing_address_state_dropdown'],//div[@data-test-id='form_billing_address_state_dropdown'],//div[@data-test-id='form_billing_address_state_dropdown'],//div[@data-test-id='form_billing_address_state_dropdown'],//div[@data-test-id='form_billing_address_state_dropdown'],//div[@data-test-id='form_billing_address_state_dropdown'],//div[@data-test-id='form_billing_address_state_dropdown']
1,SHIPPING,billingState,,,,,,,,,,,,,//*[@title='British Columbia'],//*[@title='British Columbia'],//*[@title='Ontario'],//*[@title='British Columbia'],//*[@title='British Columbia'],//*[@title='British Columbia'],//*[@title='British Columbia'],//*[@title='British Columbia']
1,SHIPPING,selectUseThisAddress,"//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//*[contains(@class,'elc-alert-use-button js-alert-user-button elc-button-spinner')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]"
1,SHIPPING,californiaContinueToPayment,,//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],,,,,,,,,,,,,,,,,,
1,VIEWCART,increaseQtybtn,//*[@data-test-id='cart_select_quantity'],"//button[contains(@class,'js-cart-qty-plus cart-qty-plus')]",,,,,,,,,,,//*[@data-test-id='cart_select_quantity'],,,,,,,
1,VIEWCART,increaseDecreaseInSpp,TRUE,TRUE,,,,,,,,,,,TRUE,,,,,,,
1,VIEWCART,offerCodeAccordiion,,,,,,,,,,,,,,,//span[@data-test-id='checkout_offer_code_panel'],//span[@data-test-id='checkout_offer_code_panel'],,,,
1,PAYMENT,newRadialCreditCard,,,,,,,,,(//div[@role='radio'])[last()],,,,,,(//div[@role='radio'])[last()],(//div[@role='radio'])[last()],,(//div[@role='radio'])[last()],(//div[@role='radio'])[last()],(//div[@role='radio'])[last()]
1,PAYMENT,cvv,,,,,,,,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",,,,,,,,,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",,,
1,SHIPPING,inStorePick,,,,,div[role='tablist'] > button:nth-of-type(3),,,div[role='tablist'] > button:nth-of-type(3),,,div[role='tablist'] > button:nth-of-type(3),,,div[role='tablist'] > button:nth-of-type(3),,,div[role='tablist'] > button:nth-of-type(3),,,
1,SHIPPING,inventoryStatus,,,,,.item-availability-text,,,.item-availability-text,,,.item-availability-text,,,.item-availability-text,,,.item-availability-text,,,
1,SHIPPING,boFirstName,,,,,input#contact-info-first-name-input,,,input#contact-info-first-name-input,,,input#contact-info-first-name-input,,,input#contact-info-first-name-input,,,input#contact-info-first-name-input,,,
1,SHIPPING,boLastName,,,,,input#contact-info-last-name-input,,,input#contact-info-last-name-input,,,input#contact-info-last-name-input,,,input#contact-info-last-name-input,,,input#contact-info-last-name-input,,,
1,SHIPPING,boPhone,,,,,input#contact-info-number-input,,,input#contact-info-number-input,,,input#contact-info-number-input,,,input#contact-info-number-input,,,input#contact-info-number-input,,,
1,SHIPPING,boEmail,,,,,input#contact-info-email-input,,,input#contact-info-email-input,,,input#contact-info-email-input,,,input#contact-info-email-input,,,input#contact-info-email-input,,,
1,SHIPPING,billFirstName,,,,,input#billing-first-name-input,,,input#billing-first-name-input,,,input#billing-first-name-input,,,input#billing-first-name-input,,,input#billing-first-name-input,,,
1,SHIPPING,billLastName,,,,,input#billing-last-name-input,,,input#billing-last-name-input,,,input#billing-last-name-input,,,input#billing-last-name-input,,,input#billing-last-name-input,,,
1,SHIPPING,billAddress1,,,,,input#billing-first-line-input,,,input#billing-first-line-input,,,input#billing-first-line-input,,,input#billing-first-line-input,,,input#billing-first-line-input,,,
1,SHIPPING,billAddress2,,,,,input#billing-second-line-input,,,input#billing-second-line-input,,,input#billing-second-line-input,,,input#billing-second-line-input,,,input#billing-second-line-input,,,
1,SHIPPING,billZipcode,,,,,input#billing-zip-code-input,,,input#billing-zip-code-input,,,input#billing-zip-code-input,,,input#billing-zip-code-input,,,input#billing-zip-code-input,,,
1,SHIPPING,billPhone,,,,,//*[@id='billing-phone1-input'],,,//*[@id='billing-phone1-input'],,,//*[@id='billing-phone1-input'],,,//*[@id='billing-phone1-input'],,,//*[@id='billing-phone1-input'],,,
1,SHIPPING,billCity,,,,,input#billing-city-input,,,input#billing-city-input,,,input#billing-city-input,,,input#billing-city-input,,,input#billing-city-input,,,
1,CONFIG,productUrl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
1,CONFIG,isShoppable,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,SHIPPING,homeDelivery,,,,,div[role='tablist'] > button:nth-of-type(1),,,div[role='tablist'] > button:nth-of-type(1),,,div[role='tablist'] > button:nth-of-type(1),,,div[role='tablist'] > button:nth-of-type(1),,,div[role='tablist'] > button:nth-of-type(1),,,
1,SHIPPING,editDelivery,,,,,//*[@data-test-id='pp_edit_store_address_icon'],,,//*[@data-test-id='pp_edit_store_address_icon'],,,//*[@data-test-id='pp_edit_store_address_icon'],,,//*[@data-test-id='pp_edit_store_address_icon'],,,//*[@data-test-id='pp_edit_store_address_icon'],,,
1,SHIPPING,secondDayRadioButton,,,,,(//*[@data-test-id='dp_shipping_method_radio_button'])[2],,,(//*[@data-test-id='dp_shipping_method_radio_button'])[2],,,(//*[@data-test-id='dp_shipping_method_radio_button'])[2],,,(//*[@data-test-id='dp_shipping_method_radio_button'])[2],,,(//*[@data-test-id='dp_shipping_method_radio_button'])[2],,,
1,ORDER,orderLink,,,,,"//*[contains(@class,'confirmation-panel__order-number')]//a",,,//*[@data-test-id='order_id'],,,//*[@id='confirmation-number']/div/a,,,"//*[contains(@class,'confirmation-panel__order-number')]//a",,,//*[@data-test-id='order_id'],,,
1,ACCOUNT,orderAddressValidation,,,,,"//*[contains(@class,'js-shipping_address_container')]",,,"//*[contains(@class,'js-shipping-address-container')]",,,"//*[contains(@class,'trans_detail_item shipping_address_container')]",,,"//*[contains(@class,'js-shipping_address_container')]",,,"//*[contains(@class,'js-shipping-address-container')]",,,
1,SHIPPING,findStore,,,,,//input[@name='address'],,,//input[@name='address'],,,//input[@name='address'],,,//input[@name='address'],,,//input[@name='address'],,,
