tt,Page,BrandLocale,BU-US,BK-US,CL-US,DJ-US,MC-US,OR-US,EL-US,AV-US,BB-US,LM-US,JM-US,TF-US,BU-CA,MC-CA,CL-CA,EL-CA,AV-CA,BB-CA,LM-CA,JM-CA
1,VIEWCART,giftwrap,,#form--checkout_giftwrap--field--GIFTWRAP,#form--checkout_giftwrap--field--GIFTWRAP,,#form--checkout_giftwrap--field--GIFTWRAP,#form--checkout_giftwrap--field--GIFTWRAP,#form--checkout_giftwrap--field--GIFTWRAP,#form--checkout_giftwrap--field--GIFTWRAP,,"//*[contains(@class,'giftwrap-panel__image')]","//*[contains(@class,'icon icon--plus toggle-icon js-collapse-section')]",#form--checkout_giftwrap--field--GIFTWRAP,,#form--checkout_giftwrap--field--GIFTWRAP,#form--checkout_giftwrap--field--GIFTWRAP,#form--checkout_giftwrap--field--GIFTWRAP,,,"//*[contains(@class,'giftwrap-panel__image')]","//*[contains(@class,'icon icon--plus toggle-icon js-collapse-section')]"
1,VIEWCART,updateButton,,"//*[contains(@class,'button checkout-buttons js-save-gift-options')]","//*[contains(@class,'gift-form-container__submit--btn js-gift-wrap-submit-btn')]",,"//*[contains(@class,'gift-form-container__submit--btn js-gift-wrap-submit-btn')]","//*[contains(@class,'gift-form-container__submit--btn js-gift-wrap-submit-btn')]","//*[contains(@class,'button checkout-buttons js-save-gift-options')]","//*[contains(@class,'gift-form-container__submit--btn js-gift-wrap-submit-btn')]",,"//*[contains(@class,'button checkout-buttons js-save-gift-options')]",#form--checkout_giftwrap--field--GIFT_WRAP_CHECKBOX,"//*[contains(@class,'gift-form-container__submit--btn js-gift-wrap-submit-btn')]",,"//*[contains(@class,'gift-form-container__submit--btn js-gift-wrap-submit-btn')]","//*[contains(@class,'gift-form-container__submit--btn js-gift-wrap-submit-btn')]","//*[contains(@class,'gift-form-container__submit--btn js-gift-wrap-submit-btn')]",,,"//*[contains(@class,'button checkout-buttons js-save-gift-options')]",#form--checkout_giftwrap--field--GIFT_WRAP_CHECKBOX
1,PAYMENT,giftwrapValidation,,//*[@data-test-id='dp_label_gift_wrap'],//*[@data-test-id='dp_label_gift_wrap'],,//*[@data-test-id='dp_label_gift_wrap'],//*[@data-test-id='dp_label_gift_wrap'],//*[@data-test-id='dp_label_gift_wrap'],//*[@data-test-id='dp_label_gift_wrap'],,//*[@data-test-id='dp_label_gift_wrap'],//*[@data-test-id='dp_label_gift_wrap'],//*[@data-test-id='dp_label_gift_wrap'],,//*[@data-test-id='dp_label_gift_wrap'],//*[@data-test-id='dp_label_gift_wrap'],//*[@data-test-id='dp_label_gift_wrap'],,,//*[@data-test-id='dp_label_gift_wrap'],//*[@data-test-id='dp_label_gift_wrap']
1,SHIPPING,selectDifferentStore,,,,,.select-store-custom-button,,,.select-store-custom-button,,,.select-store-custom-button,,,.select-store-custom-button,,,.select-store-custom-button,,,
1,PAYMENT,scvv,//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],,,//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],,,,,,
1,PAYMENT,newCreditCardSecond,,//*[@data-test-id='pp_radio_button_AdyenWeb_AWCCC'],,,,,,,,,,,,,,,,,,
1,PAYMENT,ccPayment,(//*[@data-test-id='pp_radio_button_cc'])[2],(//*[@data-test-id='pp_radio_button_cc'])[2],,,,,,,,,,,(//*[@data-test-id='pp_radio_button_cc'])[2],,,,,,,
1,PAYMENT,creditCardDetails,"//*[contains(@class,'adyen-checkout__button__content')]","//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')]",,,,,,,,,,,"//*[contains(@class,'adyen-checkout__button__content')]",,,,,,,
1,PAYMENT,ccFieldId,//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],,,,,,,,,,,//input[@data-fieldtype='encryptedCardNumber'],,,,,,,
1,PAYMENT,pcMonthYear,//input[@data-fieldtype='encryptedExpiryDate'],//input[@data-fieldtype='encryptedExpiryDate'],,,,,,,,,,,//input[@data-fieldtype='encryptedExpiryDate'],,,,,,,
1,PAYMENT,cvvFieldId,//input[@data-fieldtype='encryptedSecurityCode'],//input[@data-fieldtype='encryptedSecurityCode'],,,,,,,,,,,//input[@data-fieldtype='encryptedSecurityCode'],,,,,,,
1,PAYMENT,ccName,"//*[contains(@class,'adyen-checkout__card__holderName')]","//input[contains(@class,'adyen-checkout__card__holderName')]",,,,,,,,,,,"//*[contains(@class,'adyen-checkout__card__holderName')]",,,,,,,
1,CART,editProductPanel,"//*[contains(@class,'acac-shopping-bag-toggle-btn')]","//*[contains(@class,'acac-shopping-bag-toggle-btn')]",,,,,,,,,,,"//*[contains(@class,'acac-shopping-bag-toggle-btn')]",,,,,,,
1,CART,editProductLink,//*[@href ='/checkout/viewcart.tmpl'],//*[@href ='/checkout/viewcart.tmpl'],,,,,,,,,,,//*[@href ='/checkout/viewcart.tmpl'],,,,,,,
1,PAYMENT,username3ds,#username,#username,,,,,,,,,,,#username,,,,,,,
1,PAYMENT,password3ds,#password,#password,,,,,,,,,,,#password,,,,,,,
1,PAYMENT,submit3ds,//input[@value='Submit'],//input[@value='Submit'],,,,,,,,,,,//input[@value='Submit'],,,,,,,
1,CART,checkoutButtonId,(//a[@data-test-id='cart_primarycheckout'])[3],(//a[@class='checkout-buttons-content__item button continue-checkout'])[3],//*[@class='checkout-btns button'],(//a[@data-test-id='cart_primarycheckout'])[2],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'] | (//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'])[3],"//a[contains(@class,'checkout-buttons-content__item button continue-checkout mobile-hidden') ]",//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],"//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']",//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],//div[@class='checkout-buttons-content__container js-continue-buttons sticky-checkout-button mobile-hidden']//a[@data-test-id='cart_primarycheckout'],"//div[contains(@class,'checkout-panel--checkout-button')] //a[@data-test-id='cart_primarycheckout' or class='checkout-buttons-content__item button continue-checkout']",//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-btns button'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],"//a[contains(@class,'checkout-buttons-content__item button continue-checkout mobile-hidden') ]",//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],"//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']",//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons']
1,SAMPLES,selectSampleProduct,,,,,,,,,,,,,,,,,,,,
1,SAMPLES,continueSample1,(//a[@data-test-id='form_checkout_samples_continue']) | (//a[@data-test-id='form_checkout_samples_continue'])[1],(//a[@class='button js-continue-checkout-button'])[2],//*[@data-test-id='cart_primarycheckout_unhide'],,//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],//*[@data-test-id='form_checkout_samples_continue'] | (//*[@data-test-id='cart_button_continuecheckout'])[1],//a[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],"//a[@data-test-id='form_checkout_samples_continue'] | //div[contains(@class,'samples-content__button samples-content__button--checkout')]//input[@value='Checkout']",//input[@data-test-id='form_checkout_samples_continue' or @class='btn btn-primary form-submit' or @value='Continue Checkout'],//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//input[@data-test-id='form_checkout_samples_continue' or @class='button--dark' or @id='add-samples'],"//div[contains(@class,'samples-content__button samples-content__button--checkout')]//a[@data-test-id='form_checkout_samples_continue']","//div[contains(@class,'checkout-panel--checkout-button')]//a[@data-test-id='form_checkout_samples_continue' or class='button checkout-button js-continue-checkout-button disabled']",//div[@data-test-id='form_checkout_samples_continue' or @class='continue-shopping__button'],"//a[contains(@class,'skip-to-checkout__link')] | //a[@class='samples_continue_checkout' or @id='no-thanks']",//a[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],"//div[contains(@class,'samples-content__button samples-content__button--checkout')]//input[@value='Checkout']",//input[@data-test-id='form_checkout_samples_continue' or @class='btn btn-primary form-submit' or @value='Continue Checkout'],//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples']
1,SAMPLES,continueSample2,,"(//div[contains(@class,'samples-content__button samples-content__button--checkout')])[2]",//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],,"//*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]",,//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],//div[@class='samples-content__button samples-content__button--checkout']//input[@class='button form-submit'],//*[@data-test-id='form_checkout_samples_continue'],,,,,"//*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]",//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],,,,
1,CHECKOUT,returnUserSigninLink,,,,//*[@id='sign-in-panel']/section/h5[2],,"//a[contains(@class,'js-return-user-link sign-in-page__link')]",,,,.form-item.form-item--full.sign-in-btn a.js-new-account-checkout.section-head__link.js-login-link.account-signin,,//a[@data-test-id='signin_link' or @class='js-new-account-checkout section-head__link js-login-link account-signin'],,,,,,,.form-item.form-item--full.sign-in-btn a.js-new-account-checkout.section-head__link.js-login-link.account-signin,#return-customer
1,CHECKOUT,mobReturnUserSigninLink,,,,,,,,,"//*[contains(@class,'checkout__toggle__return-user__link')]",,#return-customer,,,,,,,"//*[contains(@class,'checkout__toggle__return-user__link')]",,
1,VIEWCART,mobCheckoutViewCart,//*[@id='sticky-checkout-button']/a[1],//div[@id='sticky-checkout-button']/a,//a[@data-test-id='cart_primarycheckout_unhide'],"//*[contains(@class,'checkout-buttons-content__item button js-checkout-buttons-unhide continue-checkout')]",//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_button_continue'],//a[@data-test-id='cart_primarycheckout_unhide' or @class='js-checkout-buttons-unhide'],#sticky-checkout-button a.js-checkout-buttons-unhide,.checkout-buttons.button.checkout_btn.button,//a[@class='checkout-buttons-content__item button continue-checkout button--black'],//*[@id='sticky-checkout-button']/a[1],//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_button_continue'],//a[@data-test-id='cart_primarycheckout_unhide' or @class='js-checkout-buttons-unhide'],#sticky-checkout-button a.button.btn.btn--big.btn-primary.js-checkout-buttons-unhide,.checkout-buttons.button.checkout_btn.button
1,VIEWCART,mobCheckoutCreditCard,//div[@id='sticky-checkout-button-overlay']/a[2],"//div[contains(@class,'pc_hidden')]//a[@href='/checkout/samples.tmpl' or class='checkout-buttons-content__item button continue-checkout']",//a[@data-test-id='cart_primarycheckout'],(//*[@data-test-id='cart_primarycheckout'])[1],//a[@data-test-id='cart_primarycheckout'],//*[@id='sticky-checkout-button-overlay']/div/div[2]/a[1],(//*[@data-test-id='cart_primarycheckout'])[1],//*[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='afterpay-eligible'],#sticky-checkout-button-overlay a.checkout-buttons-content__item.button.continue-checkout,,,//*[@id='sticky-checkout-button-overlay']/a[2],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//*[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='afterpay-eligible'],#sticky-checkout-button-overlay a.checkout-buttons-content__item.button.continue-checkout,
1,SAMPLES,mobContinueSample1,//div[@class='samples-content__button--checkout']//a[@data-test-id='form_checkout_samples_continue'],"(//div[contains(@class,'samples-content__button samples-content__button--checkout')])[2]","//a[contains(@class,'skip-to-checkout__link')]",,//div[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'] | (//*[@data-test-id='cart_button_continuecheckout'])[1],//div[@data-test-id='form_checkout_samples_continue'] | //*[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'samples-content__button samples-content__button--checkout')]/input","//input[contains(@class,'mobile_sticky_bottom')]",//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],#add-samples,//div[@class='samples-content__button samples-content__button--checkout']//a[@data-test-id='form_checkout_samples_continue'],//div[@class='samples-content__button--checkout']//a[@data-test-id='form_checkout_samples_continue'],//div[@data-test-id='form_checkout_samples_continue'],//div[@class='samples__button--skip-link']//a,//a[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'samples-content__button samples-content__button--checkout')]/input","//input[contains(@class,'mobile_sticky_bottom')]",//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//*[@id='add-samples']
1,SAMPLES,mobContinueSample2,,"(//a[contains(@class,'js-continue-checkout-button')])[2]",//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],,"//*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]",,//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],"//*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]",,,//input[@data-test-id='form_checkout_samples_continue' or @class='button--dark' or @id='add-samples'],,,"//*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]",//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],"//*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]",,,//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples']
1,ORDER,orderNumberClass,"//*[contains(@class,'confirmation-content__confirm-text')]","//*[contains(@class,'confirmation-content__confirm-text')]",//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//*[@class='order-id'] | //a[@class='order-id'] | //a[@data-test-id='order_id'],"//*[contains(@class,'confirmation-panel__order-number')]",//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//*[@data-test-id='order_id'],"//*[contains(@class,'confirmation-content__confirm-text')]",//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //*[@data-test-id='order_id'],,,//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--not-signedin'] | //span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--signedin'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],"//*[contains(@class,'confirmation-content__confirm-text')]",//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //*[@data-test-id='order_id'],
1,CONFIG,waitingTime,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
1,CONFIG,existsTime,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
1,CONFIG,addToCart,"//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]","//*[contains(@href,'/checkout/viewcart.tmpl?_SUBMIT=cart')]"
1,PAYMENT,returnPlaceOrder,"(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","(//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')])[2]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]"
1,ORDER,orderPagePopup,"//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]"
1,ORDER,mobOrderPagePopup,"//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'invitation-navigation-element') or @aria-label='Close']","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]"
1,ORDER,placeOrderValidation,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl
1,ORDER,orderConfirmationMsgId,//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//*[@data-test-id='order_id'] | //*[@data-test-id='order_id'] | //span[@class='link'] | //a[@class='link'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//*[@class='order-id'] | //a[@class='order-id'] | //a[@data-test-id='order_id'],//span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--not-signedin'] | //span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--signedin'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@class='link'] | //a[@class='link'],//div[@data-test-id='order_id'] | //a[@data-test-id='order_id'],"//p[contains(@class,'confirmation-content__confirm-text--not-signed-in order-number')] | //p[contains(@class,'confirmation-content__confirm-text--signed-in order-number')] | //p[contains(@class,'confirmation-content__confirm-text--not-signed-in')]",//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--not-signedin'] | //span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--signedin'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@class='link'] | //a[@class='link'],//div[@data-test-id='order_id'] | //a[@data-test-id='order_id']
1,CONFIG,physicalGiftCardUrl,,,,,/shared/prodcat/sku_info.tmpl?SKU_ID=144482,,,,,/shared/prodcat/sku_info.tmpl?SKU_ID=25295,/shared/prodcat/sku_info.tmpl?SKU_ID=21436,,,/shared/prodcat/sku_info.tmpl?SKU_ID=463,,,,,,
1,SHIPPING,newBillingAddress,//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New billing address'],//div[text()='New Billing Address'],//div[text()='Add New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New Billing Address'],//div[text()='New billing address'],//div[text()='New Billing Address'],//div[text()='Add New Billing Address']
